number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mean_accuracy,user_attrs_mean_combined,user_attrs_mean_f1_weighted,user_attrs_mean_sharpe,user_attrs_std_accuracy,user_attrs_std_combined,user_attrs_std_f1_weighted,user_attrs_std_sharpe,state,mean_f1_weighted,std_f1_weighted,mean_accuracy,std_accuracy,mean_sharpe,std_sharpe,mean_combined,std_combined,trial_number
0,0.5561370271290939,2025-09-10 15:05:21.832734,2025-09-10 15:05:27.269785,0 days 00:00:05.437051,0.9499397176815474,0.6937379145233991,0.6461406956006734,3.6953949678350355,0.029626451992513726,3,8,919,0.0013773374027495867,0.001545770991865225,0.6574501440546028,0.4394777265745008,0.5561370271290939,0.4313170901403358,1.725006537630791,0.10929520288927333,0.234650005939237,0.10926866463370684,1.6117037110258203,COMPLETE,0.4313170901403358,0.10926866463370684,0.4394777265745008,0.10929520288927333,1.725006537630791,1.6117037110258203,0.5561370271290939,0.234650005939237,0
1,0.5029178011509599,2025-09-10 15:05:27.269785,2025-09-10 15:05:29.853639,0 days 00:00:02.583854,0.6267007621443952,0.6605593810564313,0.6096204602953929,4.537228392973826,0.05920012265550529,10,10,187,1.2132071293902189e-05,0.12159861356947205,0.7514452570531818,0.45622119815668205,0.5029178011509599,0.429516737406031,1.4614329871190184,0.10826017243504445,0.2745959541337349,0.11683675936817861,1.9422744602650466,COMPLETE,0.429516737406031,0.11683675936817861,0.45622119815668205,0.10826017243504445,1.4614329871190184,1.9422744602650466,0.5029178011509599,0.2745959541337349,1
2,0.5745231930563308,2025-09-10 15:05:29.854637,2025-09-10 15:05:32.757836,0 days 00:00:02.903199,0.683792880324527,0.8382435181677497,0.7801570375397467,0.0026924836351022163,0.014367148490345318,4,6,174,0.35139208791289916,4.76889991321951e-07,0.9923402879064809,0.4186635944700461,0.5745231930563308,0.4104578736027862,1.808745577759223,0.11342531096405749,0.19964178503761335,0.11131201091752689,1.3343695866428582,COMPLETE,0.4104578736027862,0.11131201091752689,0.4186635944700461,0.11342531096405749,1.808745577759223,1.3343695866428582,0.5745231930563308,0.19964178503761335,2
3,0.47583428827317353,2025-09-10 15:05:32.759336,2025-09-10 15:05:37.299993,0 days 00:00:04.540657,0.8651419545719674,0.880180071287606,0.6681377364955626,4.972790002730946,0.046835456779627097,9,10,124,8.453257464243621e-05,1.9906848506556918e-06,0.719582853493001,0.45130568356374806,0.47583428827317353,0.4276341520077521,1.306151858255292,0.1101944724062276,0.26678758341390596,0.11781585258206471,1.924092887088495,COMPLETE,0.4276341520077521,0.11781585258206471,0.45130568356374806,0.1101944724062276,1.306151858255292,1.924092887088495,0.47583428827317353,0.26678758341390596,3
4,0.5283988161845502,2025-09-10 15:05:37.301992,2025-09-10 15:05:44.048704,0 days 00:00:06.746712,0.7979530074447218,0.9083188705211764,0.6950020218932034,3.715666459626665,0.04576989910885777,5,4,658,9.939425935292322e-08,4.294768211744533e-07,0.6737911460524465,0.45061443932411677,0.5283988161845502,0.4330425334746181,1.8076909874031577,0.1203523713420368,0.2379927960276639,0.12377480566717212,2.0691533272132756,COMPLETE,0.4330425334746181,0.12377480566717212,0.45061443932411677,0.1203523713420368,1.8076909874031577,2.0691533272132756,0.5283988161845502,0.2379927960276639,4
5,0.5754446660948581,2025-09-10 15:05:44.049719,2025-09-10 15:05:53.071183,0 days 00:00:09.021464,0.6513520093643329,0.6816011011715217,0.7271420005045012,0.2708189608165268,0.02313449756730641,4,3,471,1.25102490098548e-07,1.1114535602819699e-07,0.6721147252750648,0.4650537634408602,0.5754446660948581,0.43130080888758415,2.2456764230532094,0.12144222162987713,0.23000961286617447,0.14738173623136222,2.2951473121447057,COMPLETE,0.43130080888758415,0.14738173623136222,0.4650537634408602,0.12144222162987713,2.2456764230532094,2.2951473121447057,0.5754446660948581,0.23000961286617447,5
6,0.5331923008202939,2025-09-10 15:05:53.073177,2025-09-10 15:05:56.268136,0 days 00:00:03.194959,0.6940776319942376,0.7573510046272427,0.8761145793321912,3.7191789008425804,0.12157453311391875,7,3,771,0.002592032736346979,4.8337282705365355e-06,0.6919931537004751,0.46159754224270355,0.5331923008202939,0.4282733594880048,1.7325865831412446,0.11546075566674657,0.23953115642871758,0.12889504198309296,1.9480028932780236,COMPLETE,0.4282733594880048,0.12889504198309296,0.46159754224270355,0.11546075566674657,1.7325865831412446,1.9480028932780236,0.5331923008202939,0.23953115642871758,6
7,0.46801770788825636,2025-09-10 15:05:56.270146,2025-09-10 15:06:00.970614,0 days 00:00:04.700468,0.7547775659556404,0.9049067857003825,0.9238430317609141,1.472083096514492,0.13759367795371655,10,5,723,0.0003097795190963977,0.00012124333338061843,0.6595990620263146,0.4504608294930875,0.46801770788825636,0.44326014622191834,1.7277150504751628,0.13971645914289968,0.262341376881682,0.14034135937917408,2.6655705538096486,COMPLETE,0.44326014622191834,0.14034135937917408,0.4504608294930875,0.13971645914289968,1.7277150504751628,2.6655705538096486,0.46801770788825636,0.262341376881682,7
8,0.5415444378099084,2025-09-10 15:06:00.971613,2025-09-10 15:06:09.263788,0 days 00:00:08.292175,0.9679942538556615,0.7873890854476504,0.9635782458448677,3.1765256262261374,0.03769510106800624,8,8,581,5.083196372429404e-05,0.005057816890690072,0.6724961722284253,0.46927803379416283,0.5415444378099084,0.45320656770545853,1.966879337493188,0.11934258092512368,0.24543136260604087,0.12297177121604572,2.2795851323582155,COMPLETE,0.45320656770545853,0.12297177121604572,0.46927803379416283,0.11934258092512368,1.966879337493188,2.2795851323582155,0.5415444378099084,0.24543136260604087,8
9,0.46676981920499205,2025-09-10 15:06:09.265782,2025-09-10 15:06:13.766703,0 days 00:00:04.500921,0.7891923328068556,0.800684709173385,0.639434434628965,3.062074525058013,0.05893880337126259,7,9,178,2.657603102761089e-06,2.477207083164481e-05,0.7031780200040607,0.4562980030721966,0.46676981920499205,0.43126784608144186,1.4754857337486644,0.12192699904182122,0.26559453705727143,0.12639581507388414,2.298457893322834,COMPLETE,0.43126784608144186,0.12639581507388414,0.4562980030721966,0.12192699904182122,1.4754857337486644,2.298457893322834,0.46676981920499205,0.26559453705727143,9
10,0.5094582038076443,2025-09-10 15:06:13.767700,2025-09-10 15:06:25.786605,0 days 00:00:12.018905,0.6101093113217062,0.6073072192448478,0.7763941047372559,0.1228501065842853,0.01198572485824121,5,1,387,1.5169592656705797e-08,1.4316073858824212e-08,0.8462729118095622,0.46321044546851,0.5094582038076443,0.43516213542034454,1.8082260729237039,0.12599515733763336,0.27305060930197794,0.13143932179870513,2.427672057568994,COMPLETE,0.43516213542034454,0.13143932179870513,0.46321044546851,0.12599515733763336,1.8082260729237039,2.427672057568994,0.5094582038076443,0.27305060930197794,10
11,0.5470760825383298,2025-09-10 15:06:25.789122,2025-09-10 15:06:29.991624,0 days 00:00:04.202502,0.6899854745046147,0.993649963222156,0.7702600691371295,0.031180719426154163,0.012308729029036626,3,6,400,1.061791475569621,1.196186342397559e-08,0.974249843845204,0.3932411674347158,0.5470760825383298,0.35795489512181033,1.6345186364064785,0.11285734252674794,0.21517039159268486,0.133504992748541,1.3483947498421682,COMPLETE,0.35795489512181033,0.133504992748541,0.3932411674347158,0.11285734252674794,1.6345186364064785,1.3483947498421682,0.5470760825383298,0.21517039159268486,11
12,0.5423165387850872,2025-09-10 15:06:29.994617,2025-09-10 15:06:38.525697,0 days 00:00:08.531080,0.6921891885600475,0.7121821088710281,0.8331250812575611,1.2581651736478756,0.021019663009074877,5,2,368,1.1186851582330941,1.7795437558143078e-07,0.9966461920856011,0.45714285714285713,0.5423165387850872,0.4373546195993566,1.9832752398691431,0.12697002465339347,0.24368737531873244,0.13079638058457324,2.2389711691139027,COMPLETE,0.4373546195993566,0.13079638058457324,0.45714285714285713,0.12697002465339347,1.9832752398691431,2.2389711691139027,0.5423165387850872,0.24368737531873244,12
13,0.5486032170947528,2025-09-10 15:06:38.527692,2025-09-10 15:06:45.871638,0 days 00:00:07.343946,0.6574085581517105,0.8500297718752451,0.7359987087791505,0.8984606190215608,0.019700900912899534,4,6,329,0.030181407008346203,1.6865805315828752e-07,0.870033406151985,0.44754224270353304,0.5486032170947528,0.4404691623148046,1.9444914472648818,0.12220574414571851,0.2398310189048887,0.12101252700917144,2.066366850134013,COMPLETE,0.4404691623148046,0.12101252700917144,0.44754224270353304,0.12220574414571851,1.9444914472648818,2.066366850134013,0.5486032170947528,0.2398310189048887,13
14,0.5119855460994206,2025-09-10 15:06:45.874629,2025-09-10 15:06:54.644956,0 days 00:00:08.770327,0.7406110702134013,0.6066340014913569,0.8319381689500698,2.0630943049413735,0.01864753267237267,4,4,503,3.543445409296221e-07,4.543518275471721e-06,0.907236029013873,0.45153609831029184,0.5119855460994206,0.44074000279807984,1.7763281118542054,0.11932139868068194,0.2839069655172649,0.12184990440952613,2.368234743361985,COMPLETE,0.44074000279807984,0.12184990440952613,0.45153609831029184,0.11932139868068194,1.7763281118542054,2.368234743361985,0.5119855460994206,0.2839069655172649,14
15,0.5192069569532174,2025-09-10 15:06:54.646950,2025-09-10 15:07:18.030122,0 days 00:00:23.383172,0.8791516251316017,0.820465436999865,0.7326164039768802,0.6879621326898774,0.010760303329279759,6,7,999,0.062273052547217926,6.767992456082804e-08,0.78212251137321,0.4732718894009217,0.5192069569532174,0.4487313402403977,2.035591445071928,0.13005855112977247,0.31010439944423945,0.13927362376615549,2.845477129307733,COMPLETE,0.4487313402403977,0.13927362376615549,0.4732718894009217,0.13005855112977247,2.035591445071928,2.845477129307733,0.5192069569532174,0.31010439944423945,15
16,0.5774989636437405,2025-09-10 15:07:18.033117,2025-09-10 15:07:23.335312,0 days 00:00:05.302195,0.7222291876930114,0.7355025505235155,0.7178655675425164,2.006955679965454,0.026705272162696678,4,3,295,1.683549323289675e-06,7.335681723969372e-05,0.6241802904803194,0.4573732718894009,0.5774989636437405,0.45160496691830637,2.0640202299658905,0.11389614801840142,0.20736498072109896,0.11169046984594601,1.8850292862031057,COMPLETE,0.45160496691830637,0.11169046984594601,0.4573732718894009,0.11389614801840142,2.0640202299658905,1.8850292862031057,0.5774989636437405,0.20736498072109896,16
17,0.5620257759616035,2025-09-10 15:07:23.338299,2025-09-10 15:07:27.700525,0 days 00:00:04.362226,0.8420733044490769,0.736899590316984,0.7058251414249984,2.3315165551418,0.08468125972322534,6,1,499,1.267116066379866e-06,0.3715866459908924,0.6166371229130209,0.46313364055299544,0.5620257759616035,0.4456013895721256,2.1204501952431114,0.12309554264046448,0.22593090584383532,0.1280047360241596,2.2147204848317017,COMPLETE,0.4456013895721256,0.1280047360241596,0.46313364055299544,0.12309554264046448,2.1204501952431114,2.2147204848317017,0.5620257759616035,0.22593090584383532,17
18,0.5203280037576999,2025-09-10 15:07:27.703520,2025-09-10 15:07:33.482574,0 days 00:00:05.779054,0.7404003157369232,0.6800919775243951,0.7255768648393583,1.77343364952609,0.027306200020171468,3,3,296,2.0124312631192586e-08,0.0025711778974863812,0.6039876256011825,0.43556067588325653,0.5203280037576999,0.42099938198414444,1.5694872182978223,0.11064800398467806,0.2544806824761069,0.11976241365052495,1.7881147904280303,COMPLETE,0.42099938198414444,0.11976241365052495,0.43556067588325653,0.11064800398467806,1.5694872182978223,1.7881147904280303,0.5203280037576999,0.2544806824761069,18
19,0.5348820541904337,2025-09-10 15:07:33.486092,2025-09-10 15:07:36.387536,0 days 00:00:02.901444,0.6434130491696393,0.6585718696131919,0.8372974086416752,2.8460273436846353,0.19685607582221315,4,3,284,2.4109115346466046e-07,6.748046678730598e-05,0.7434899702522125,0.4433179723502304,0.5348820541904337,0.42193744164840147,1.870712682774894,0.11844861939401684,0.235957352258727,0.13626568335952122,2.0712581530536442,COMPLETE,0.42193744164840147,0.13626568335952122,0.4433179723502304,0.11844861939401684,1.870712682774894,2.0712581530536442,0.5348820541904337,0.235957352258727,19
20,0.535781726029478,2025-09-10 15:07:36.393030,2025-09-10 15:07:45.092619,0 days 00:00:08.699589,0.6013858168569528,0.7615621319152801,0.6067125188458703,0.8859407490258198,0.030320640271131304,5,2,454,4.39194711316223e-06,0.026951116172199273,0.6331332842710213,0.4738095238095238,0.535781726029478,0.4563070536685619,2.178538988861701,0.13081162392552384,0.2550060352050972,0.1332909585222305,2.725403954144285,COMPLETE,0.4563070536685619,0.1332909585222305,0.4738095238095238,0.13081162392552384,2.178538988861701,2.725403954144285,0.535781726029478,0.2550060352050972,20
21,0.6391562072763819,2025-09-10 15:07:45.100107,2025-09-10 15:07:49.605944,0 days 00:00:04.505837,0.6709896653875856,0.7300915098140955,0.7724854295893939,0.5008241253005776,0.016799211483196037,4,4,213,7.710003882518091e-08,1.3942026211947297e-06,0.9226084855278912,0.42365591397849467,0.6391562072763819,0.3930714827659211,2.2726080835019333,0.11729194469053156,0.16986557995858315,0.14048982591646952,1.329932366935569,COMPLETE,0.3930714827659211,0.14048982591646952,0.42365591397849467,0.11729194469053156,2.2726080835019333,1.329932366935569,0.6391562072763819,0.16986557995858315,21
22,0.36490869180080227,2025-09-10 15:07:49.612454,2025-09-10 15:07:53.751108,0 days 00:00:04.138654,0.7232744794166903,0.7214130053904437,0.6794963331940155,0.4596218199357033,0.016452448798233668,3,4,259,5.249667258953753e-08,1.8469230175604727e-05,0.9402262849824293,0.35913978494623655,0.36490869180080227,0.30900572832204765,0.07819183959713139,0.1313469152557859,0.32699206639638734,0.15725881251043586,2.261892947839124,COMPLETE,0.30900572832204765,0.15725881251043586,0.35913978494623655,0.1313469152557859,0.07819183959713139,2.261892947839124,0.36490869180080227,0.32699206639638734,22
23,0.5200402905335659,2025-09-10 15:07:53.757092,2025-09-10 15:08:03.162620,0 days 00:00:09.405528,0.6476647017507101,0.6423100084412007,0.7490073725559298,0.5105733085179328,0.023978296021850365,4,5,593,6.374470917311183e-07,0.0005397760132565195,0.8067970323563949,0.454531490015361,0.5200402905335659,0.43830285652942125,1.9855507532283274,0.13719593930010995,0.27510468748254197,0.14087231778529408,2.5676158216417666,COMPLETE,0.43830285652942125,0.14087231778529408,0.454531490015361,0.13719593930010995,1.9855507532283274,2.5676158216417666,0.5200402905335659,0.27510468748254197,23
24,0.5759707471348182,2025-09-10 15:08:03.171109,2025-09-10 15:08:11.744702,0 days 00:00:08.573593,0.7653420809563335,0.7519277058354707,0.7939391742708882,1.1953322145211418,0.03631233225905897,6,2,233,9.509228809969986e-06,1.735339129722704e-06,0.8013640379843417,0.47565284178187406,0.5759707471348182,0.45519849951926017,2.3480588052371765,0.12399013614543773,0.21814123824230594,0.1275968732552961,2.463235210546969,COMPLETE,0.45519849951926017,0.1275968732552961,0.47565284178187406,0.12399013614543773,2.3480588052371765,2.463235210546969,0.5759707471348182,0.21814123824230594,24
25,0.47725981879959334,2025-09-10 15:08:11.753192,2025-09-10 15:08:19.668384,0 days 00:00:07.915192,0.768282915376957,0.7656730691546821,0.7999578320312558,1.2434806775792968,0.036390971032442265,6,2,259,1.4094440750578122e-05,1.219103613476627e-06,0.8374313303412891,0.4653609831029186,0.47725981879959334,0.44544430223666226,1.7456057521455481,0.13056499046894932,0.29689178014803247,0.13392137514042815,2.818000434364058,COMPLETE,0.44544430223666226,0.13392137514042815,0.4653609831029186,0.13056499046894932,1.7456057521455481,2.818000434364058,0.47725981879959334,0.29689178014803247,25
26,0.48352643648264937,2025-09-10 15:08:19.674898,2025-09-10 15:08:24.483240,0 days 00:00:04.808342,0.8392153658370562,0.7212114699497635,0.8766158882819012,1.7745796089778068,0.0836520857471788,7,1,115,1.2344278214665772e-05,1.0138665897907184e-05,0.8980762630174067,0.45844854070660523,0.48352643648264937,0.4470727262792936,1.8316966600148445,0.13427280829600072,0.2866063929602696,0.13640586138648883,2.775757885499616,COMPLETE,0.4470727262792936,0.13640586138648883,0.45844854070660523,0.13427280829600072,1.8316966600148445,2.775757885499616,0.48352643648264937,0.2866063929602696,26
27,0.5246478358708535,2025-09-10 15:08:24.493744,2025-09-10 15:08:35.684500,0 days 00:00:11.190756,0.7203975745812063,0.7863117256288724,0.8087060988749525,2.32581344082568,0.015326597900648524,8,4,225,1.6994573355218235e-06,0.00030621194444941004,0.7949484334248554,0.4623655913978495,0.5246478358708535,0.4355563079194976,1.9483261000241368,0.12089396233456834,0.24684339237245737,0.13215826588529397,2.4116474893803446,COMPLETE,0.4355563079194976,0.13215826588529397,0.4623655913978495,0.12089396233456834,1.9483261000241368,2.4116474893803446,0.5246478358708535,0.24684339237245737,27
28,0.532541031644374,2025-09-10 15:08:35.693984,2025-09-10 15:08:40.735025,0 days 00:00:05.041041,0.8230692864480302,0.7432375495763329,0.8699097609535094,1.5895863867979447,0.03601990894022251,5,2,103,0.0003272871023720843,4.756375331023486e-05,0.9497971800089556,0.45829493087557605,0.532541031644374,0.4436006683981284,1.8280145974870812,0.11116478784916829,0.2738502319148246,0.11492810331271032,2.2276731144254813,COMPLETE,0.4436006683981284,0.11492810331271032,0.45829493087557605,0.11116478784916829,1.8280145974870812,2.2276731144254813,0.532541031644374,0.2738502319148246,28
29,0.5425887985953002,2025-09-10 15:08:40.745527,2025-09-10 15:08:47.440456,0 days 00:00:06.694929,0.9221400206538769,0.6950510469828457,0.642086216112032,1.1008024889950785,0.02946486237633833,3,3,346,4.297406538039923e-08,1.4208444913523028e-06,0.8339653055403254,0.43740399385560674,0.5425887985953002,0.4299815240971356,1.7983317083550698,0.11208390027685747,0.2309123735671467,0.11399041821468632,1.8395664518053718,COMPLETE,0.4299815240971356,0.11399041821468632,0.43740399385560674,0.11208390027685747,1.7983317083550698,1.8395664518053718,0.5425887985953002,0.2309123735671467,29
30,0.5086146949638097,2025-09-10 15:08:47.451938,2025-09-10 15:08:53.431979,0 days 00:00:05.980041,0.9987541277347343,0.8097639636412218,0.7626749568281305,2.033089603244395,0.07691603157904899,6,5,851,3.3702034493833195e-05,0.00029769670015377444,0.8889407985575839,0.45675883256528416,0.5086146949638097,0.43936547348619426,1.8412030593797974,0.12751473501167457,0.28813511727256563,0.13255644871401617,2.522865106346335,COMPLETE,0.43936547348619426,0.13255644871401617,0.45675883256528416,0.12751473501167457,1.8412030593797974,2.522865106346335,0.5086146949638097,0.28813511727256563,30
31,0.51310384283747,2025-09-10 15:08:53.443463,2025-09-10 15:09:00.597649,0 days 00:00:07.154186,0.6704021960534515,0.6913192469103565,0.7131834564904066,0.4207174060355402,0.023042542827542003,4,3,438,1.41480428834919e-07,8.610447519485351e-08,0.6263047505308094,0.4575268817204301,0.51310384283747,0.44568912099527647,1.8767290447891483,0.1279036618775729,0.26889620223558003,0.12742977921932128,2.469121160551992,COMPLETE,0.44568912099527647,0.12742977921932128,0.4575268817204301,0.1279036618775729,1.8767290447891483,2.469121160551992,0.51310384283747,0.26889620223558003,31
