number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mean_accuracy,user_attrs_mean_combined,user_attrs_mean_f1_weighted,user_attrs_mean_sharpe,user_attrs_std_accuracy,user_attrs_std_combined,user_attrs_std_f1_weighted,user_attrs_std_sharpe,state,mean_f1_weighted,std_f1_weighted,mean_accuracy,std_accuracy,mean_sharpe,std_sharpe,mean_combined,std_combined,trial_number
32,0.4995151772720373,2025-09-10 15:09:00.607132,2025-09-10 15:09:06.020368,0 days 00:00:05.413236,0.712161789674754,0.6419785639856024,0.8011729959851056,0.8569343688230455,0.025704776251257784,3,2,207,6.521379380844002e-07,4.235890551018116e-08,0.7496696631159031,0.4186635944700461,0.4995151772720373,0.3993562447384261,1.0623766854996557,0.11610573954260962,0.2835170131636345,0.13565488360670866,2.1743873868710035,COMPLETE,0.3993562447384261,0.13565488360670866,0.4186635944700461,0.11610573954260962,1.0623766854996557,2.1743873868710035,0.4995151772720373,0.2835170131636345,32
33,0.5914872614135362,2025-09-10 15:09:06.032883,2025-09-10 15:09:13.742989,0 days 00:00:07.710106,0.7753994561915123,0.6771819263028693,0.7512183837383586,0.35058191900023394,0.017329117540925157,4,4,297,4.772732151864806e-06,5.718137259721939e-07,0.6414448164016175,0.46105990783410133,0.5914872614135362,0.4462563020807797,2.0962002328863343,0.10679615102151926,0.19038530764112924,0.10793115321728985,1.7503339358762786,COMPLETE,0.4462563020807797,0.10793115321728985,0.46105990783410133,0.10679615102151926,2.0962002328863343,1.7503339358762786,0.5914872614135362,0.19038530764112924,33
34,0.5328542582550552,2025-09-10 15:09:13.760505,2025-09-10 15:09:19.891420,0 days 00:00:06.130915,0.7819363975886731,0.7057671679511937,0.7541151510670615,0.6827970982563474,0.01367094765543973,5,4,169,5.605005547194845e-06,4.4036275881284564e-07,0.6448207025755901,0.4609831029185868,0.5328542582550552,0.4459007962627296,1.6680822793452705,0.11243746474206338,0.2652066757809123,0.11389630814024342,1.9486134280854235,COMPLETE,0.4459007962627296,0.11389630814024342,0.4609831029185868,0.11243746474206338,1.6680822793452705,1.9486134280854235,0.5328542582550552,0.2652066757809123,34
35,0.5462121239272986,2025-09-10 15:09:19.903918,2025-09-10 15:09:27.162848,0 days 00:00:07.258930,0.8183607267954275,0.7432267543729386,0.6706590506014783,1.4097669274450766,0.01784955592468333,4,5,320,0.0014623899795001138,4.371496994364637e-06,0.770956669625197,0.4518433179723502,0.5462121239272986,0.4314750611065983,1.8367759069362526,0.11732500785328673,0.24177742578245232,0.12413923139788365,1.943365199846348,COMPLETE,0.4314750611065983,0.12413923139788365,0.4518433179723502,0.11732500785328673,1.8367759069362526,1.943365199846348,0.5462121239272986,0.24177742578245232,35
36,0.5744828741170056,2025-09-10 15:09:27.176324,2025-09-10 15:09:33.717014,0 days 00:00:06.540690,0.7610205265218967,0.7753745303025007,0.799629596241835,1.105863252067968,0.046827095252401515,5,4,228,0.00021077996052459066,8.734736507775242e-07,0.7230649549263638,0.46897081413210445,0.5744828741170056,0.45471348228785413,2.3574184672265948,0.12564579956905247,0.23040046834769928,0.12895230363478247,2.5058723708273156,COMPLETE,0.45471348228785413,0.12895230363478247,0.46897081413210445,0.12564579956905247,2.3574184672265948,2.5058723708273156,0.5744828741170056,0.23040046834769928,36
37,0.5203273320805311,2025-09-10 15:09:33.729014,2025-09-10 15:09:49.862598,0 days 00:00:16.133584,0.7118327368449662,0.6622129701231874,0.6947270606845882,0.28385114490624663,0.01011011740341852,8,3,153,2.464170826704848e-05,9.670109834477932e-06,0.7005232802973413,0.468663594470046,0.5203273320805311,0.42443402696611565,1.866449114162823,0.11782074311810115,0.24323739343612463,0.13622528433357237,2.333980006534119,COMPLETE,0.42443402696611565,0.13622528433357237,0.468663594470046,0.11782074311810115,1.866449114162823,2.333980006534119,0.5203273320805311,0.24323739343612463,37
38,0.49793323272101475,2025-09-10 15:09:49.874078,2025-09-10 15:09:58.320071,0 days 00:00:08.445993,0.7766099789359232,0.8433938524357627,0.783899090240932,2.6424819942468947,0.03341692040233983,9,4,231,5.626781666355373e-06,2.6486630464989945e-06,0.6007879663622918,0.45745007680491556,0.49793323272101475,0.4350017586842369,1.7737095826821803,0.1258147976577738,0.24671316064494492,0.1320954634959647,2.398378054070753,COMPLETE,0.4350017586842369,0.1320954634959647,0.45745007680491556,0.1258147976577738,1.7737095826821803,2.398378054070753,0.49793323272101475,0.24671316064494492,38
39,0.5354210144831238,2025-09-10 15:09:58.335540,2025-09-10 15:10:04.838682,0 days 00:00:06.503142,0.7357816337646069,0.73090999715512,0.8214204198255983,4.188371056817881,0.044608783154227366,4,7,412,8.725688328747546e-07,3.8528339953075864e-07,0.9299912869864364,0.43187403993855605,0.5354210144831238,0.42259917206686615,1.6638605572034635,0.11155931824717175,0.21107506467236356,0.11197640863506249,1.6028945635929748,COMPLETE,0.42259917206686615,0.11197640863506249,0.43187403993855605,0.11155931824717175,1.6638605572034635,1.6028945635929748,0.5354210144831238,0.21107506467236356,39
40,0.521721857783296,2025-09-10 15:10:04.853214,2025-09-10 15:10:07.708059,0 days 00:00:02.854845,0.8006052048374125,0.6319286733808063,0.8632984133689109,1.6962444310886595,0.2718715131041483,3,5,284,5.609063343503255e-08,0.011273252649263798,0.8149016668707162,0.43026113671274957,0.521721857783296,0.41671508208283514,1.9335520159873005,0.135458702393494,0.28688942720439875,0.14370761495190773,2.4316684827412165,COMPLETE,0.41671508208283514,0.14370761495190773,0.43026113671274957,0.135458702393494,1.9335520159873005,2.4316684827412165,0.521721857783296,0.28688942720439875,40
41,0.5230534538968584,2025-09-10 15:10:07.720060,2025-09-10 15:10:16.164701,0 days 00:00:08.444641,0.6268960274686628,0.6829880849940132,0.745762206115498,0.18779057537571658,0.022122571302772027,4,3,500,1.9787459743225477e-07,4.115618726258917e-08,0.665316294327146,0.4486175115207373,0.5230534538968584,0.41582146634456074,1.8140553608082344,0.13928395138257654,0.29526101105571306,0.16573496835442303,2.893058433259325,COMPLETE,0.41582146634456074,0.16573496835442303,0.4486175115207373,0.13928395138257654,1.8140553608082344,2.893058433259325,0.5230534538968584,0.29526101105571306,41
42,0.49165845295944705,2025-09-10 15:10:16.178685,2025-09-10 15:10:28.752515,0 days 00:00:12.573830,0.6811990428305105,0.6676364899045465,0.7256535418053996,0.6481367791435451,0.014780030226195123,5,2,619,2.3785775732359498e-06,1.7425567190161773e-07,0.6825935392886153,0.46874039938556067,0.49165845295944705,0.4408360409554886,1.848749148177789,0.13024109615279222,0.2978965037426074,0.14012961225618695,2.785102344622316,COMPLETE,0.4408360409554886,0.14012961225618695,0.46874039938556067,0.13024109615279222,1.848749148177789,2.785102344622316,0.49165845295944705,0.2978965037426074,42
43,0.5567998359587374,2025-09-10 15:10:28.765009,2025-09-10 15:10:35.261426,0 days 00:00:06.496417,0.6686756901320204,0.7040066277298381,0.7780927282299066,0.009505483782039748,0.04248492250812622,4,3,687,1.0338266115069426e-08,7.470088244836856e-07,0.6428287995393058,0.45814132104454686,0.5567998359587374,0.4507879498593327,2.263752579380908,0.1316760414788063,0.20830460417964902,0.1304868472798791,2.4451653410588667,COMPLETE,0.4507879498593327,0.1304868472798791,0.45814132104454686,0.1316760414788063,2.263752579380908,2.4451653410588667,0.5567998359587374,0.20830460417964902,43
44,0.5532353330199274,2025-09-10 15:10:35.275916,2025-09-10 15:10:40.003966,0 days 00:00:04.728050,0.6272796294332252,0.7521591474062169,0.6913686320975817,0.3034646551396575,0.05604147858575993,3,1,360,9.827972139519083e-05,2.7649145137506695e-08,0.7181188092831755,0.421121351766513,0.5532353330199274,0.3995643607836622,1.9393783284171628,0.147037489480841,0.2966062765530681,0.15995672731882007,2.870354101602938,COMPLETE,0.3995643607836622,0.15995672731882007,0.421121351766513,0.147037489480841,1.9393783284171628,2.870354101602938,0.5532353330199274,0.2966062765530681,44
45,0.5115704774911598,2025-09-10 15:10:40.021959,2025-09-10 15:10:46.081639,0 days 00:00:06.059680,0.7498518957192856,0.785588641768405,0.7146179590418092,1.001644784864342,0.01859391567034406,5,4,150,7.701918100061188e-08,1.8566027774446237e-07,0.8667610240402766,0.45906298003072193,0.5115704774911598,0.4391525943600301,1.7168421725168685,0.11370912621759513,0.28390967175521314,0.11908791930857676,2.298617720253045,COMPLETE,0.4391525943600301,0.11908791930857676,0.45906298003072193,0.11370912621759513,1.7168421725168685,2.298617720253045,0.5115704774911598,0.28390967175521314,45
46,0.5328168130406105,2025-09-10 15:10:46.096110,2025-09-10 15:10:56.525550,0 days 00:00:10.429440,0.704232752482429,0.9687011344989034,0.6523851211309308,0.7609171560162308,0.031237321046625646,7,2,534,3.9610897079074807e-07,3.759209724136106e-05,0.6539047372261538,0.476036866359447,0.5328168130406105,0.4503504172024603,2.143473139741165,0.13496396128766594,0.2490846888240052,0.13994732379633135,2.693001593398385,COMPLETE,0.4503504172024603,0.13994732379633135,0.476036866359447,0.13496396128766594,2.143473139741165,2.693001593398385,0.5328168130406105,0.2490846888240052,46
47,0.519521646145602,2025-09-10 15:10:56.548172,2025-09-10 15:11:11.056069,0 days 00:00:14.507897,0.7967102470754048,0.6201693377643399,0.9913069819344352,1.3700816775701055,0.0127566831451693,6,3,452,2.410836550545896e-08,1.3446871774915524e-05,0.6756019148399738,0.4733486943164362,0.519521646145602,0.45046039128062454,1.998644591983831,0.1258221820392034,0.2912080239009233,0.13365425388785057,2.722127142473439,COMPLETE,0.45046039128062454,0.13365425388785057,0.4733486943164362,0.1258221820392034,1.998644591983831,2.722127142473439,0.519521646145602,0.2912080239009233,47
48,0.512612420638073,2025-09-10 15:11:11.073067,2025-09-10 15:11:16.454281,0 days 00:00:05.381214,0.6968452179718532,0.6717943741845371,0.7679456931069116,0.520361931986033,0.02118723281356302,4,10,192,3.4465125184104377e-06,2.3169673986782965e-06,0.9739112629948747,0.4426267281105991,0.512612420638073,0.42841862926042684,1.4646753514033315,0.11361965345065185,0.28401784290645427,0.11506939961359082,2.0097881191673075,COMPLETE,0.42841862926042684,0.11506939961359082,0.4426267281105991,0.11361965345065185,1.4646753514033315,2.0097881191673075,0.512612420638073,0.28401784290645427,48
49,0.5152886066298739,2025-09-10 15:11:16.471296,2025-09-10 15:11:29.726407,0 days 00:00:13.255111,0.6718892093163371,0.7168763957269308,0.8538889899630056,0.3551302670748046,0.026052522729165806,10,6,315,5.604887136353333e-05,3.6599261766316054e-07,0.6174791134901129,0.47603686635944703,0.5152886066298739,0.4476571551183959,2.0012817542328785,0.13135580744393943,0.2428592769253444,0.1394632243139148,2.6339570951709534,COMPLETE,0.4476571551183959,0.1394632243139148,0.47603686635944703,0.13135580744393943,2.0012817542328785,2.6339570951709534,0.5152886066298739,0.2428592769253444,49
50,0.5003241199794481,2025-09-10 15:11:29.744417,2025-09-10 15:11:34.994778,0 days 00:00:05.250361,0.734067111503321,0.7292777292703618,0.9029303990190444,3.521801115868638,0.04027611714643571,3,4,377,9.060142725886785e-06,1.0285362789712542e-08,0.727679098927893,0.43156682027649773,0.5003241199794481,0.4213031018945783,1.4283640685672157,0.11514209620218459,0.2817698874257517,0.12180226958192916,2.07888957916616,COMPLETE,0.4213031018945783,0.12180226958192916,0.43156682027649773,0.11514209620218459,1.4283640685672157,2.07888957916616,0.5003241199794481,0.2817698874257517,50
51,0.41069577711315514,2025-09-10 15:11:35.013767,2025-09-10 15:11:40.109998,0 days 00:00:05.096231,0.646957952958203,0.881050972619764,0.7874922317201931,0.042472269135623186,0.016962529149387732,4,7,255,0.015102380310293168,9.160221981425633e-08,0.9958756714963964,0.3988479262672811,0.41069577711315514,0.3767786150891308,1.0521527044731998,0.13766961349595735,0.32745164298307355,0.1475861898735099,2.2371808286160966,COMPLETE,0.3767786150891308,0.1475861898735099,0.3988479262672811,0.13766961349595735,1.0521527044731998,2.2371808286160966,0.41069577711315514,0.32745164298307355,51
52,0.5797548409320004,2025-09-10 15:11:40.140031,2025-09-10 15:11:44.142754,0 days 00:00:04.002723,0.694486385111363,0.8298939828137482,0.7450045428651517,0.21885782037851145,0.011962533520942903,4,6,133,0.4789640419577005,6.79914037723268e-06,0.9766606147545474,0.40391705069124423,0.5797548409320004,0.370429234334373,1.7494969878496147,0.10759058350066712,0.22969457936342616,0.1350537368330974,1.345077297573217,COMPLETE,0.370429234334373,0.1350537368330974,0.40391705069124423,0.10759058350066712,1.7494969878496147,1.345077297573217,0.5797548409320004,0.22969457936342616,52
53,0.553293865498101,2025-09-10 15:11:44.158731,2025-09-10 15:11:48.942540,0 days 00:00:04.783809,0.6860817367066662,0.8321376195152739,0.7417027345922363,0.5412750734730206,0.011338852055803619,5,6,146,0.000542216514024858,0.00011719609769710585,0.9529840798681067,0.4175115207373271,0.553293865498101,0.40644062463857555,1.7653269463968724,0.12078051001702479,0.24616290158595103,0.12275106669954272,1.6773936391826754,COMPLETE,0.40644062463857555,0.12275106669954272,0.4175115207373271,0.12078051001702479,1.7653269463968724,1.6773936391826754,0.553293865498101,0.24616290158595103,53
54,0.5598699547668708,2025-09-10 15:11:48.961550,2025-09-10 15:11:53.769852,0 days 00:00:04.808302,0.661374298707916,0.8002052225366498,0.7562213158012212,0.19982158189999186,0.013701391463606934,4,9,198,0.6314321663074374,4.63608457714081e-06,0.9248065801379889,0.4130568356374808,0.5598699547668708,0.38912289521067667,1.7284060333366824,0.11729466049548812,0.2129822231491585,0.13102825526008943,1.4070851058889924,COMPLETE,0.38912289521067667,0.13102825526008943,0.4130568356374808,0.11729466049548812,1.7284060333366824,1.4070851058889924,0.5598699547668708,0.2129822231491585,54
55,0.545719005664153,2025-09-10 15:11:53.799352,2025-09-10 15:11:57.978993,0 days 00:00:04.179641,0.7538404767812064,0.8726989535562624,0.7269398585201511,2.0557564620756246,0.015984101932376014,4,5,285,3.983318084212502e-07,8.663991826732155e-06,0.9799811874381862,0.40245775729646693,0.545719005664153,0.3727123899102923,1.646703579838873,0.1311419586264446,0.2960672620558484,0.1444715759286085,2.2259675209449146,COMPLETE,0.3727123899102923,0.1444715759286085,0.40245775729646693,0.1311419586264446,1.646703579838873,2.2259675209449146,0.545719005664153,0.2960672620558484,55
56,0.6178280134042584,2025-09-10 15:11:58.015474,2025-09-10 15:12:03.378139,0 days 00:00:05.362665,0.7245269740513046,0.7706850341277443,0.7027658290188926,1.199583741437376,0.020126896745131836,3,6,253,1.4678724697521724e-06,2.2066905893833028e-06,0.6884426338907285,0.43732718894009226,0.6178280134042584,0.41535432755907076,1.8879853045243666,0.09063669946923554,0.15393389089532655,0.10409964649074613,0.9103249473432595,COMPLETE,0.41535432755907076,0.10409964649074613,0.43732718894009226,0.09063669946923554,1.8879853045243666,0.9103249473432595,0.6178280134042584,0.15393389089532655,56
57,0.5496190774717724,2025-09-10 15:12:03.399121,2025-09-10 15:12:07.383415,0 days 00:00:03.984294,0.7217296004372115,0.8178211688716186,0.7083984569886695,1.2119851120763907,0.020311599755250907,3,6,139,0.2412026846124746,2.7555161575353967e-05,0.8768276056511168,0.41804915514592933,0.5496190774717724,0.4070565625154515,1.424024748159963,0.08587033430719519,0.22455760920202697,0.09063250248033825,1.1557536562188881,COMPLETE,0.4070565625154515,0.09063250248033825,0.41804915514592933,0.08587033430719519,1.424024748159963,1.1557536562188881,0.5496190774717724,0.22455760920202697,57
58,0.5822412185766002,2025-09-10 15:12:07.414414,2025-09-10 15:12:10.567858,0 days 00:00:03.153444,0.7660354229820863,0.7625274532505388,0.6603183094805306,4.896605930199055,0.011767110820678908,3,8,251,0.007500069411919246,2.299916688596571e-06,0.7718330233251767,0.40683563748079876,0.5822412185766002,0.37205860720291367,1.629660156184917,0.09622534116789637,0.22684332733948917,0.11741489340308682,1.198289292270398,COMPLETE,0.37205860720291367,0.11741489340308682,0.40683563748079876,0.09622534116789637,1.629660156184917,1.198289292270398,0.5822412185766002,0.22684332733948917,58
59,0.5618780604938639,2025-09-10 15:12:10.587850,2025-09-10 15:12:13.914314,0 days 00:00:03.326464,0.732534134269616,0.7706501959635029,0.6564458952609634,4.803261400174476,0.01171407880740825,3,8,173,0.004326827190143781,2.7621630310004466e-06,0.6534972238258343,0.3992319508448541,0.5618780604938639,0.3562447222125955,1.5263341442309009,0.09506090746932035,0.21012317551794965,0.1240812845396474,1.1125671873866148,COMPLETE,0.3562447222125955,0.1240812845396474,0.3992319508448541,0.09506090746932035,1.5263341442309009,1.1125671873866148,0.5618780604938639,0.21012317551794965,59
60,0.5325568856539442,2025-09-10 15:12:13.933305,2025-09-10 15:12:17.529615,0 days 00:00:03.596310,0.8107839989263786,0.7901973195247518,0.6144444830855992,4.244992019166366,0.013087800821324963,3,9,263,0.007568462222007895,8.798421742410108e-05,0.6877575194911734,0.39416282642089095,0.5325568856539442,0.35857206243747375,1.080168048419973,0.10870780096259293,0.2772232132870225,0.12288964248805295,1.9147075308249177,COMPLETE,0.35857206243747375,0.12288964248805295,0.39416282642089095,0.10870780096259293,1.080168048419973,1.9147075308249177,0.5325568856539442,0.2772232132870225,60
61,0.5281407046540156,2025-09-10 15:12:17.554597,2025-09-10 15:12:20.993391,0 days 00:00:03.438794,0.7742227621402882,0.752472077210637,0.6820995350158112,2.305644234045583,0.015164754540544816,3,8,315,1.4541336777924866e-06,8.474970847546487e-07,0.9594861719443171,0.38725038402457757,0.5281407046540156,0.3320091314076769,1.3031534333335633,0.1142184902136821,0.281163349624445,0.14597761923911973,1.7227423136989175,COMPLETE,0.3320091314076769,0.14597761923911973,0.38725038402457757,0.1142184902136821,1.3031534333335633,1.7227423136989175,0.5281407046540156,0.281163349624445,61
62,0.535269314685977,2025-09-10 15:12:21.019389,2025-09-10 15:12:24.610809,0 days 00:00:03.591420,0.7587464031333404,0.7757302345278095,0.6220601467048068,3.2640968418228153,0.010034157115893233,3,7,231,0.14933695011022333,1.665418486500148e-06,0.7686307214299902,0.3882488479262673,0.535269314685977,0.34326560317078986,1.3931123446176965,0.10245588609515642,0.21335007168216022,0.12137597838668064,1.107319466457651,COMPLETE,0.34326560317078986,0.12137597838668064,0.3882488479262673,0.10245588609515642,1.3931123446176965,1.107319466457651,0.535269314685977,0.21335007168216022,62
63,0.5452590543001491,2025-09-10 15:12:24.631795,2025-09-10 15:12:27.579385,0 days 00:00:02.947590,0.7438999703712096,0.7581936675933735,0.6659011710555265,1.604616311426221,0.018634311181546372,4,7,102,0.06998755784551962,5.62974983936268e-06,0.9129266742092947,0.40921658986175113,0.5452590543001491,0.3810608482925749,1.5597626405656582,0.10988418895464636,0.24853564924938357,0.12451263624273982,1.4641376704874096,COMPLETE,0.3810608482925749,0.12451263624273982,0.40921658986175113,0.10988418895464636,1.5597626405656582,1.4641376704874096,0.5452590543001491,0.24853564924938357,63
64,0.6084824352919889,2025-09-10 15:12:27.598865,2025-09-10 15:12:31.379009,0 days 00:00:03.780144,0.7040189757366339,0.8292466728754977,0.6313342262060276,1.955979824939248,0.06539526040664312,3,6,256,1.6161205929017441,1.986061738019337e-05,0.8548627446325285,0.45215053763440854,0.6084824352919889,0.4459213946308691,2.248912494944372,0.1083689596742496,0.16521777797033868,0.10711797052090392,1.7045840383062378,COMPLETE,0.4459213946308691,0.10711797052090392,0.45215053763440854,0.1083689596742496,2.248912494944372,1.7045840383062378,0.6084824352919889,0.16521777797033868,64
