number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mean_accuracy,user_attrs_mean_combined,user_attrs_mean_f1_weighted,user_attrs_mean_sharpe,user_attrs_std_accuracy,user_attrs_std_combined,user_attrs_std_f1_weighted,user_attrs_std_sharpe,state,mean_f1_weighted,std_f1_weighted,mean_accuracy,std_accuracy,mean_sharpe,std_sharpe,mean_combined,std_combined,trial_number
65,0.4975439940009648,2025-09-10 15:12:31.401023,2025-09-10 15:12:35.537944,0 days 00:00:04.136921,0.7032273491727637,0.8514274569441795,0.6400509582983562,1.8464653551476444,0.10697811576261837,3,6,338,0.8981500266869898,0.0007462726765233277,0.8509601052382944,0.4304147465437788,0.4975439940009648,0.4055179512499954,1.679716803928785,0.13225851053695373,0.2861040221079178,0.14691915533694666,2.284534562120958,COMPLETE,0.4055179512499954,0.14691915533694666,0.4304147465437788,0.13225851053695373,1.679716803928785,2.284534562120958,0.4975439940009648,0.2861040221079178,65
66,0.6189145394142358,2025-09-10 15:12:35.561435,2025-09-10 15:12:39.153317,0 days 00:00:03.591882,0.6838375315054849,0.828384318116894,0.6259083114674447,2.625212113183652,0.05091767100818309,3,5,201,0.33943884499079574,1.5068010537093152e-05,0.6298580880035355,0.44892473118279574,0.6189145394142358,0.44438201331444005,2.15349280464566,0.10130061745705227,0.16070857811144496,0.10041963514383528,1.4001432029664953,COMPLETE,0.44438201331444005,0.10041963514383528,0.44892473118279574,0.10130061745705227,2.15349280464566,1.4001432029664953,0.6189145394142358,0.16070857811144496,66
67,0.5364733535803512,2025-09-10 15:12:39.175298,2025-09-10 15:12:42.658928,0 days 00:00:03.483630,0.6783741013758277,0.8313044925724501,0.6204185192887907,2.92418091421656,0.0998403869741073,3,5,199,1.5717019289524123,2.3876930188110287e-05,0.6362211456347778,0.4410138248847926,0.5364733535803512,0.4188907767817417,1.5667441642464177,0.10015891064350953,0.22855332120548427,0.11070827498329161,1.5465516222292433,COMPLETE,0.4188907767817417,0.11070827498329161,0.4410138248847926,0.10015891064350953,1.5667441642464177,1.5465516222292433,0.5364733535803512,0.22855332120548427,67
68,0.5331014741954057,2025-09-10 15:12:42.680907,2025-09-10 15:12:45.367775,0 days 00:00:02.686868,0.6377753912313384,0.860052542050634,0.6017020345358522,3.8855932866417,0.07541492158559258,3,5,132,0.538310467362016,6.8883734660947145e-06,0.8901238712672326,0.43625192012288794,0.5331014741954057,0.4211317553305975,1.4046191223113127,0.09154192261590396,0.25716790209175944,0.09793531396269851,1.480312967439388,COMPLETE,0.4211317553305975,0.09793531396269851,0.43625192012288794,0.09154192261590396,1.4046191223113127,1.480312967439388,0.5331014741954057,0.25716790209175944,68
69,0.5079100843273257,2025-09-10 15:12:45.394273,2025-09-10 15:12:49.184604,0 days 00:00:03.790331,0.709604151113722,0.9038998622102555,0.6623876382816161,2.624105525189427,0.06610629254947988,3,6,175,0.11758255186551796,1.6027762141867162e-05,0.6993893963485036,0.42503840245775726,0.5079100843273257,0.4035047364182282,1.2568182271413253,0.13072268822420058,0.289783652282002,0.14766782537233744,2.414408156059695,COMPLETE,0.4035047364182282,0.14766782537233744,0.42503840245775726,0.13072268822420058,1.2568182271413253,2.414408156059695,0.5079100843273257,0.289783652282002,69
70,0.5051968419871691,2025-09-10 15:12:49.207112,2025-09-10 15:12:52.277949,0 days 00:00:03.070837,0.693509555277988,0.8180410215699536,0.6305563789423014,4.940106271348501,0.06106518584541101,3,6,258,0.2535756975653568,3.4199366840183723e-06,0.820297652279633,0.40890937019969276,0.5051968419871691,0.38317303076959564,1.2851722678945303,0.10517529512426795,0.25281833623706157,0.11943826817177403,1.4235008833790235,COMPLETE,0.38317303076959564,0.11943826817177403,0.40890937019969276,0.10517529512426795,1.2851722678945303,1.4235008833790235,0.5051968419871691,0.25281833623706157,70
71,0.5442134500189364,2025-09-10 15:12:52.301960,2025-09-10 15:12:56.364141,0 days 00:00:04.062181,0.7232488548368042,0.8020335398650228,0.7012078984292383,2.246047515834275,0.050057912017046985,4,5,211,0.031619053252459305,0.00022897306702797753,0.6332310094988883,0.45130568356374806,0.5442134500189364,0.4432868051894583,1.9449671486163216,0.11883405848308182,0.23180537013121952,0.11889280621486999,2.103752597927939,COMPLETE,0.4432868051894583,0.11889280621486999,0.45130568356374806,0.11883405848308182,1.9449671486163216,2.103752597927939,0.5442134500189364,0.23180537013121952,71
72,0.590095500044215,2025-09-10 15:12:56.388115,2025-09-10 15:13:03.423505,0 days 00:00:07.035390,0.6906476150352125,0.828022564958729,0.6808771866018215,2.5020348673029518,0.01669238471546948,4,4,299,0.43468056545208694,7.209897317435653e-05,0.6187761319072161,0.4572196620583717,0.590095500044215,0.44608012891368465,1.9439472617107114,0.10517829575034437,0.19313578310903287,0.10719186871119532,1.5055892866519,COMPLETE,0.44608012891368465,0.10719186871119532,0.4572196620583717,0.10517829575034437,1.9439472617107114,1.5055892866519,0.590095500044215,0.19313578310903287,72
73,0.5535755618630747,2025-09-10 15:13:03.447481,2025-09-10 15:13:11.197056,0 days 00:00:07.749575,0.689647595435946,0.8619850309819664,0.6792528380448387,2.5559934777860422,0.012225721645266741,4,4,282,1.6673460252324874,4.368643799850927e-05,0.6153809761094605,0.45291858678955454,0.5535755618630747,0.4329124634326895,1.6498843045242628,0.1030790355795423,0.22721582827971198,0.11022176093104237,1.5341580842235982,COMPLETE,0.4329124634326895,0.11022176093104237,0.45291858678955454,0.1030790355795423,1.6498843045242628,1.5341580842235982,0.5535755618630747,0.22721582827971198,73
74,0.5708166771757707,2025-09-10 15:13:11.223546,2025-09-10 15:13:15.932097,0 days 00:00:04.708551,0.6606032145676061,0.8275122421319969,0.6486184941148344,3.3096194983421814,0.011032445322431035,3,5,251,0.42839772484312794,2.840496896851998e-07,0.612449108470304,0.406221198156682,0.5708166771757707,0.36751258199971615,1.565430387021521,0.10180203999760991,0.2111313764149372,0.13389090328220915,1.0920045516850403,COMPLETE,0.36751258199971615,0.13389090328220915,0.406221198156682,0.10180203999760991,1.565430387021521,1.0920045516850403,0.5708166771757707,0.2111313764149372,74
75,0.5277624752146459,2025-09-10 15:13:15.956079,2025-09-10 15:13:24.189552,0 days 00:00:08.233473,0.7889645930707094,0.8059279864737822,0.630206479118598,2.195387698489819,0.01404037329985841,4,8,409,0.039712142867271524,8.042314749622177e-07,0.6499864045057735,0.44408602150537635,0.5277624752146459,0.4273740661815959,1.5836435207251898,0.11550529834816442,0.24720233201067632,0.12083098481038798,1.7303120507330971,COMPLETE,0.4273740661815959,0.12083098481038798,0.44408602150537635,0.11550529834816442,1.5836435207251898,1.7303120507330971,0.5277624752146459,0.24720233201067632,75
76,0.5329904013617044,2025-09-10 15:13:24.306007,2025-09-10 15:13:33.148097,0 days 00:00:08.842090,0.6157242235961102,0.7931493372563538,0.6895894079646129,2.7971082593735854,0.01657909588907356,5,7,299,0.1442542861247655,0.00018617885971960056,0.6625585680748114,0.46582181259600614,0.5329904013617044,0.43726519850119944,1.7337729158948592,0.11089701613422599,0.25649978277532576,0.12071565826232461,2.025667765721818,COMPLETE,0.43726519850119944,0.12071565826232461,0.46582181259600614,0.11089701613422599,1.7337729158948592,2.025667765721818,0.5329904013617044,0.25649978277532576,76
77,0.5118494314764882,2025-09-10 15:13:33.171592,2025-09-10 15:13:38.227576,0 days 00:00:05.055984,0.6777728317030374,0.809908659748253,0.6748294893665828,1.9132308964887426,0.023980412552556382,3,4,216,0.30937759788425023,1.6537180517634418e-05,0.8590762644433915,0.41904761904761906,0.5118494314764882,0.4026611786000498,1.1995705638868759,0.10692590447935456,0.2811424093131017,0.1172941594985294,1.8586463623187683,COMPLETE,0.4026611786000498,0.1172941594985294,0.41904761904761906,0.10692590447935456,1.1995705638868759,1.8586463623187683,0.5118494314764882,0.2811424093131017,77
78,0.4448905935541405,2025-09-10 15:13:38.256067,2025-09-10 15:13:42.085845,0 days 00:00:03.829778,0.6537155613219502,0.8431657024036918,0.6315297634542547,0.9186982945018359,0.13228757648353368,4,6,351,0.6485174685384216,1.3208564984356791e-06,0.624471955883006,0.44784946236559137,0.4448905935541405,0.41730118108856856,1.415682463612789,0.14114618431357898,0.2972116081141048,0.15270401701478212,2.764650283202941,COMPLETE,0.41730118108856856,0.15270401701478212,0.44784946236559137,0.14114618431357898,1.415682463612789,2.764650283202941,0.4448905935541405,0.2972116081141048,78
79,0.5085536456146833,2025-09-10 15:13:42.113344,2025-09-10 15:13:45.113411,0 days 00:00:03.000067,0.8899647341726034,0.8822248321438317,0.7340285086836631,4.478853648033023,0.01744473546109918,3,9,125,0.015539854952367028,5.815342400000635e-05,0.7105185317366072,0.38003072196620585,0.5085536456146833,0.32962631792502667,0.9685462132018673,0.10482652709105067,0.2547423975644519,0.1427338345192625,1.8136733788445232,COMPLETE,0.32962631792502667,0.1427338345192625,0.38003072196620585,0.10482652709105067,0.9685462132018673,1.8136733788445232,0.5085536456146833,0.2547423975644519,79
80,0.5023691836138683,2025-09-10 15:13:45.141881,2025-09-10 15:13:49.747268,0 days 00:00:04.605387,0.7052994683679846,0.7780578804391166,0.7615053676020911,0.7870999804691943,0.05175397113267134,4,5,168,1.9631329959499797,1.0501122448063916e-05,0.733623463834765,0.4533794162826421,0.5023691836138683,0.4382496149850117,1.71910780323035,0.12433088532750529,0.28961821541435556,0.1275660649676038,2.3890939907795223,COMPLETE,0.4382496149850117,0.1275660649676038,0.4533794162826421,0.12433088532750529,1.71910780323035,2.3890939907795223,0.5023691836138683,0.28961821541435556,80
81,0.574653934957773,2025-09-10 15:13:49.834301,2025-09-10 15:13:56.657380,0 days 00:00:06.823079,0.7145779999202563,0.7399983761920695,0.7132941901086751,2.7391680089150596,0.014830976930417692,4,4,238,1.1506362701898893,7.860938366294559e-05,0.6022584405319156,0.45798771121351767,0.574653934957773,0.44475365010335355,1.7316260697534047,0.0928815977779139,0.19423052797444085,0.09143947425659717,1.3394124683368316,COMPLETE,0.44475365010335355,0.09143947425659717,0.45798771121351767,0.0928815977779139,1.7316260697534047,1.3394124683368316,0.574653934957773,0.19423052797444085,81
82,0.4968577316998913,2025-09-10 15:13:56.685389,2025-09-10 15:14:03.571811,0 days 00:00:06.886422,0.7468751609150857,0.729911194713677,0.718901684676265,2.388766737074612,0.020084837145939106,4,4,305,0.07370431534146053,0.00048668716075842477,0.6707117983922954,0.4393241167434716,0.4968577316998913,0.41821631912389323,1.3618139653130559,0.12500386378204068,0.2919251610968551,0.13567822076320993,2.440828378622873,COMPLETE,0.41821631912389323,0.13567822076320993,0.4393241167434716,0.12500386378204068,1.3618139653130559,2.440828378622873,0.4968577316998913,0.2919251610968551,82
83,0.5022249716345156,2025-09-10 15:14:03.599806,2025-09-10 15:14:10.656432,0 days 00:00:07.056626,0.7323543139632105,0.8212998076094035,0.6589228534713756,1.558633516502312,0.027732617720641818,5,3,272,0.0005423345813109304,3.022888342526367e-05,0.7867074634898973,0.4576036866359447,0.5022249716345156,0.43974510296292507,1.8812002878957115,0.1275114272871488,0.26046004799480804,0.13208269951894938,2.570948174808743,COMPLETE,0.43974510296292507,0.13208269951894938,0.4576036866359447,0.1275114272871488,1.8812002878957115,2.570948174808743,0.5022249716345156,0.26046004799480804,83
84,0.573026995074497,2025-09-10 15:14:10.694939,2025-09-10 15:14:17.188440,0 days 00:00:06.493501,0.6985347891646569,0.8398598977763833,0.7032419842475801,2.4195680960276613,0.02337772027746322,3,5,390,9.678897232506097e-07,5.674139249970979e-07,0.643918751807049,0.4381720430107527,0.573026995074497,0.42385384962198935,1.870293060799666,0.10853844460841196,0.24660329103523485,0.11560798974702541,1.7175661083598956,COMPLETE,0.42385384962198935,0.11560798974702541,0.4381720430107527,0.10853844460841196,1.870293060799666,1.7175661083598956,0.573026995074497,0.24660329103523485,84
85,0.5439247718581603,2025-09-10 15:14:17.216916,2025-09-10 15:14:28.134176,0 days 00:00:10.917260,0.7667400249631068,0.6983045352115365,0.7447702511224964,3.082992324476984,0.019541482374188245,9,7,857,0.9871962878532656,3.6001478901010954e-06,0.6287926263801847,0.4665898617511521,0.5439247718581603,0.4464793657499045,1.8971946049774617,0.11679628827879447,0.23444497282207646,0.12160272966071971,2.0924910213044043,COMPLETE,0.4464793657499045,0.12160272966071971,0.4665898617511521,0.11679628827879447,1.8971946049774617,2.0924910213044043,0.5439247718581603,0.23444497282207646,85
86,0.5148058141823769,2025-09-10 15:14:28.167185,2025-09-10 15:14:31.523070,0 days 00:00:03.355885,0.6371142210312022,0.7664211784527851,0.6870765529943215,0.6075583582721282,0.17048321450093357,4,4,187,0.0017650778604246598,0.960689184821544,0.6111039406401793,0.4663594470046083,0.5148058141823769,0.4311357415884618,1.886717257240947,0.13118261582780488,0.29385983120154785,0.14439255904686657,2.6895545795233105,COMPLETE,0.4311357415884618,0.14439255904686657,0.4663594470046083,0.13118261582780488,1.886717257240947,2.6895545795233105,0.5148058141823769,0.29385983120154785,86
87,0.5206128231655582,2025-09-10 15:14:31.555545,2025-09-10 15:14:37.060233,0 days 00:00:05.504688,0.7258881319094662,0.7122484155858775,0.7727799990290799,0.16321902642130262,0.06848403728257858,5,6,337,1.3613255143202495e-07,2.003250362024752e-06,0.8295174658990105,0.45353302611367124,0.5206128231655582,0.44987780927091064,2.0209796012425945,0.13424908242905637,0.23810335650226427,0.1310463121720034,2.511978328983052,COMPLETE,0.44987780927091064,0.1310463121720034,0.45353302611367124,0.13424908242905637,2.0209796012425945,2.511978328983052,0.5206128231655582,0.23810335650226427,87
88,0.4512750921415777,2025-09-10 15:14:37.092227,2025-09-10 15:14:41.892073,0 days 00:00:04.799846,0.6862297000687381,0.8548810903451807,0.7351038152431443,1.9480390206872416,0.015985940940293868,4,3,236,1.765233408394636e-05,0.00011598701576288034,0.9232895493741474,0.40284178187403996,0.4512750921415777,0.37538219183010496,1.2742563442766424,0.13763790163852552,0.3151901039315924,0.15319431718872487,2.1372773218275687,COMPLETE,0.37538219183010496,0.15319431718872487,0.40284178187403996,0.13763790163852552,1.2742563442766424,2.1372773218275687,0.4512750921415777,0.3151901039315924,88
89,0.5507685471361792,2025-09-10 15:14:41.921552,2025-09-10 15:14:46.354154,0 days 00:00:04.432602,0.6674579162325361,0.8709713853844707,0.6459779029530152,2.121401437357966,0.012556670363956638,3,5,211,2.0892592212400837e-06,7.183815774476773e-06,0.6400339845677311,0.4043010752688172,0.5507685471361792,0.3868742894097363,1.45416128317448,0.0986325842308035,0.24249581704894602,0.10500472524608682,1.2560011416266736,COMPLETE,0.3868742894097363,0.10500472524608682,0.4043010752688172,0.0986325842308035,1.45416128317448,1.2560011416266736,0.5507685471361792,0.24249581704894602,89
90,0.5135180273253936,2025-09-10 15:14:46.384651,2025-09-10 15:14:49.032494,0 days 00:00:02.647843,0.7152559929723074,0.6513366387577995,0.697005947186879,0.4293630857908509,0.010710901025428354,3,10,157,2.7544696013177173e-07,1.1686726903745622e-06,0.7599703743687557,0.37926267281105985,0.5135180273253936,0.33708359310144714,1.284224145611862,0.09418838282680811,0.23746613652050783,0.11344067880333977,1.2601360252127298,COMPLETE,0.33708359310144714,0.11344067880333977,0.37926267281105985,0.09418838282680811,1.284224145611862,1.2601360252127298,0.5135180273253936,0.23746613652050783,90
91,0.5334996057081258,2025-09-10 15:14:49.061493,2025-09-10 15:14:57.577989,0 days 00:00:08.516496,0.7655817280914633,0.7545165177392165,0.8168209960154095,1.016165239425251,0.03365886094684283,6,2,276,4.769022643083882e-06,1.1759452544329376e-05,0.6250375415855395,0.4708909370199692,0.5334996057081258,0.43547493872825516,2.1693690304793933,0.1306979342567998,0.2599558880048379,0.14678509204837206,2.7419112770106597,COMPLETE,0.43547493872825516,0.14678509204837206,0.4708909370199692,0.1306979342567998,2.1693690304793933,2.7419112770106597,0.5334996057081258,0.2599558880048379,91
92,0.5187512039234278,2025-09-10 15:14:57.608499,2025-09-10 15:15:06.187378,0 days 00:00:08.578879,0.8334681775038509,0.7849187942895142,0.7885854660252918,1.2959138397106473,0.03684303466709568,7,3,243,4.576222883821202e-05,2.6094501934971794e-07,0.9815272443136487,0.46321044546851,0.5187512039234278,0.44225381840156985,2.0457347292176817,0.12808819568574809,0.270041066635131,0.13201408069374704,2.707452223918532,COMPLETE,0.44225381840156985,0.13201408069374704,0.46321044546851,0.12808819568574809,2.0457347292176817,2.707452223918532,0.5187512039234278,0.270041066635131,92
93,0.5427796399625586,2025-09-10 15:15:06.230863,2025-09-10 15:15:14.695263,0 days 00:00:08.464400,0.7859158454680835,0.7508923641357393,0.7501609079739324,1.7015681485828271,0.0399465537984393,8,2,301,3.2258019140826544e-06,5.679079407128606e-07,0.8025994260010778,0.4692780337941628,0.5427796399625586,0.451723362541245,2.1259554112682943,0.1248957507808924,0.2215230637983541,0.1296690414658737,2.4542030616097823,COMPLETE,0.451723362541245,0.1296690414658737,0.4692780337941628,0.1248957507808924,2.1259554112682943,2.4542030616097823,0.5427796399625586,0.2215230637983541,93
94,0.5546138370457516,2025-09-10 15:15:14.738262,2025-09-10 15:15:20.950726,0 days 00:00:06.212464,0.8046147421406985,0.722011125280366,0.7906199385943872,1.4567794749901442,0.02578709553954338,4,4,327,7.503706492480673e-07,2.0254624535552915e-05,0.9416702526271248,0.4506144393241167,0.5546138370457516,0.4412587403838674,2.039063179789099,0.1198129849240679,0.20325621929663082,0.12092035327331341,2.0556001617352537,COMPLETE,0.4412587403838674,0.12092035327331341,0.4506144393241167,0.1198129849240679,2.039063179789099,2.0556001617352537,0.5546138370457516,0.20325621929663082,94
95,0.5163967384852981,2025-09-10 15:15:20.985695,2025-09-10 15:15:26.739506,0 days 00:00:05.753811,0.7395586520414157,0.7395576500356787,0.7223927007371993,1.1718708447347195,0.02996098886576896,5,6,219,7.744895013258135e-06,1.96325800839326e-06,0.7411166815674617,0.4587557603686636,0.5163967384852981,0.4339192361792336,1.7473374233147319,0.12724168615473844,0.28927662012679395,0.1371953928978008,2.5358871805413603,COMPLETE,0.4339192361792336,0.1371953928978008,0.4587557603686636,0.12724168615473844,1.7473374233147319,2.5358871805413603,0.5163967384852981,0.28927662012679395,95
96,0.5483469477772214,2025-09-10 15:15:26.769497,2025-09-10 15:15:32.628148,0 days 00:00:05.858651,0.7747781489265135,0.763103760370567,0.7607506897456424,3.9075183316112954,0.022079859994766145,4,1,192,0.17038151262850348,4.583081132848622e-06,0.7774430976373627,0.4505376344086022,0.5483469477772214,0.44000836045786196,1.7460708760194306,0.10866514054612234,0.2285691994707441,0.10852711710657574,1.7339231953838719,COMPLETE,0.44000836045786196,0.10852711710657574,0.4505376344086022,0.10866514054612234,1.7460708760194306,1.7339231953838719,0.5483469477772214,0.2285691994707441,96
97,0.5401674337303349,2025-09-10 15:15:32.658680,2025-09-10 15:15:39.159813,0 days 00:00:06.501133,0.7562848238444067,0.7960555854746962,0.6690323068504181,0.3584446901847585,0.013529270618594822,3,3,359,2.6387460901357814e-05,2.784905952420342e-06,0.9091868049069936,0.3952380952380953,0.5401674337303349,0.36015893232915036,1.4249492441362226,0.11936235092317622,0.28586672330438706,0.14113379562015835,1.9589344091914296,COMPLETE,0.36015893232915036,0.14113379562015835,0.3952380952380953,0.11936235092317622,1.4249492441362226,1.9589344091914296,0.5401674337303349,0.28586672330438706,97
98,0.5798090266903209,2025-09-10 15:15:39.195291,2025-09-10 15:15:45.496031,0 days 00:00:06.300740,0.67426563779924,0.7803746185726138,0.8059964696561347,0.5731148661244999,0.0327764031207047,3,4,431,1.3307673836661935e-06,4.971430496366681e-05,0.6199442758601402,0.4443932411674347,0.5798090266903209,0.4360288511181293,2.09117245535139,0.11522754559698674,0.2011903482513739,0.1160883071119287,1.8400236691521301,COMPLETE,0.4360288511181293,0.1160883071119287,0.4443932411674347,0.11522754559698674,2.09117245535139,1.8400236691521301,0.5798090266903209,0.2011903482513739,98
99,0.6273224807625868,2025-09-10 15:15:45.527518,2025-09-10 15:15:51.901388,0 days 00:00:06.373870,0.677627399078135,0.7798043859281069,0.7779152550645896,0.7638138544767443,0.018961452882794848,3,4,423,3.52464829906766e-08,5.1347094261955475e-05,0.6082074418415142,0.4175115207373271,0.6273224807625868,0.37982464320235576,2.2234035298679835,0.12015686579688341,0.18569492694041095,0.14537844396837585,1.4148766672065123,COMPLETE,0.37982464320235576,0.14537844396837585,0.4175115207373271,0.12015686579688341,2.2234035298679835,1.4148766672065123,0.6273224807625868,0.18569492694041095,99
