number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_fold_metrics,user_attrs_mean_accuracy,user_attrs_mean_combined,user_attrs_mean_f1_weighted,user_attrs_mean_hit_ratio,user_attrs_mean_sharpe,user_attrs_mean_sortino,state
0,0.46653342804725606,2025-09-11 14:23:42.901965,2025-09-11 14:23:43.344593,0 days 00:00:00.442628,0.6624074561769746,0.7799726016810132,0.1205712628744377,10,7,437,3.0349658373387986e-08,0.1549366521678594,0.8394633936788146,"{'f1_weighted': [0.33074820339544864, 0.18434201318287222], 'accuracy': [0.3369164619164619, 0.3284178187403994], 'sharpe': [23.800742525813387, -174.20888103624546], 'sortino': [32.86676454854483, -224.54178572001405], 'hit_ratio': [0.5257380772142316, 0.30225182366000636], 'combined': [0.8673832923464322, 0.06568356374807988]}",0.33266714032843064,0.46653342804725606,0.25754510828916044,0.413994950437119,-75.20406925521604,-95.8375105857346,COMPLETE
1,0.47316826539045626,2025-09-11 14:23:43.344593,2025-09-11 14:23:43.779596,0 days 00:00:00.435003,0.6849356442713105,0.9091248360355031,0.2708160864249968,3,6,737,3.3300161336615e-07,3.3536982538828884e-06,0.9329770563201687,"{'f1_weighted': [0.3674243982615124, 0.30789451102859694], 'accuracy': [0.36486486486486486, 0.36682027649769583], 'sharpe': [14.290542992127406, -126.48042639638844], 'sortino': [17.29811214365815, -144.51413016420346], 'hit_ratio': [0.5192754296330702, 0.3276668083297918], 'combined': [0.8729724754813734, 0.07336405529953917]}",0.36584257068128034,0.47316826539045626,0.33765945464505465,0.42347111898143097,-56.09494170213051,-63.60800901027265,COMPLETE
2,0.4566385203578425,2025-09-11 14:23:43.780594,2025-09-11 14:23:44.227466,0 days 00:00:00.446872,0.7168578594140873,1.8318092164684585,0.08012737503998542,5,2,489,6.107319200689796e-05,0.03294345976479763,0.6557975442608167,"{'f1_weighted': [0.3700654430417648, 0.221815551704045], 'accuracy': [0.3679361179361179, 0.290937019969278], 'sharpe': [3.7435779538130993, -40.86298092082798], 'sortino': [4.690973684026269, -65.49014526537425], 'hit_ratio': [0.4966139954853273, 0.4240545567265964], 'combined': [0.8550896367218295, 0.05818740399385561]}",0.32943656895269796,0.4566385203578425,0.2959404973729049,0.4603342761059619,-18.55970148350744,-30.399585790673992,COMPLETE
3,0.07080356435195939,2025-09-11 14:23:44.227970,2025-09-11 14:23:44.775651,0 days 00:00:00.547681,0.6682096494749166,0.3252579649263976,0.011711509955524094,7,9,563,0.7528826814605755,1.036908587692841,0.8430179407605753,"{'f1_weighted': [0.3449365154911838, 0.32603936493874935], 'accuracy': [0.343980343980344, 0.3640552995391705], 'sharpe': [-31.550505412349114, -121.47081882436726], 'sortino': [-37.88543734862933, -132.7993307176853], 'hit_ratio': [0.4438943894389439, 0.3057099545224861], 'combined': [0.0687960687960847, 0.0728110599078341]}",0.35401782175975727,0.07080356435195939,0.3354879402149666,0.37480217198071497,-76.51066211835818,-85.34238403315732,COMPLETE
4,0.07137789117333264,2025-09-11 14:23:44.775651,2025-09-11 14:23:45.168660,0 days 00:00:00.393009,0.6488152939379115,2.475884550556351,0.1024932221692416,3,3,374,1.9295682537564468e-08,0.3534239149370339,0.7760609974958406,"{'f1_weighted': [0.3833407278117684, 0.18968370755370878], 'accuracy': [0.3799140049140049, 0.3293394777265745], 'sharpe': [-6.783205242578615, -164.359335004482], 'sortino': [-8.034136634596209, -216.2929042515116], 'hit_ratio': [0.4858576642335766, 0.31401115933044016], 'combined': [0.07688788680135038, 0.0658678955453149]}",0.3546267413202897,0.07137789117333264,0.2865122176827386,0.3999344117820084,-85.57127012353031,-112.1635204430539,COMPLETE
5,0.46041992662737025,2025-09-11 14:23:45.169659,2025-09-11 14:23:45.617208,0 days 00:00:00.447549,0.6739417822102108,4.847923138822793,0.05864129169696527,5,9,696,0.02718947471469732,0.6292292384487448,0.8186841117373118,"{'f1_weighted': [0.3076097066927116, 0.21799299229491415], 'accuracy': [0.3313882063882064, 0.2728110599078341], 'sharpe': [-72.67584341109153, 25.91102461918519], 'sortino': [-95.88579632729542, 35.17210266055145], 'hit_ratio': [0.38870308435525824, 0.5526737111751521], 'combined': [0.06627764127764128, 0.8545622119770993]}",0.30209963314802024,0.46041992662737025,0.26280134949381284,0.47068839776520516,-23.38240939595317,-30.356846833371986,COMPLETE
6,0.07255454658680466,2025-09-11 14:23:45.618220,2025-09-11 14:23:46.141244,0 days 00:00:00.523024,0.6180909155642152,1.6266516538163218,0.01351182947645082,10,9,638,1.684309275610896e-05,1.788448554723848e-06,0.6783931449676581,"{'f1_weighted': [0.348774696186688, 0.320265554546708], 'accuracy': [0.3495085995085995, 0.376036866359447], 'sharpe': [-41.2130009400533, -114.61763276603394], 'sortino': [-48.0469143221864, -112.5880916469857], 'hit_ratio': [0.44507962433646386, 0.30707196029776673], 'combined': [0.06990171990171991, 0.07520737327188941]}",0.36277273293402323,0.07255454658680466,0.334520125366698,0.3760757923171153,-77.91531685304362,-80.31750298458606,COMPLETE
7,0.06659473046569822,2025-09-11 14:23:46.141244,2025-09-11 14:23:46.679253,0 days 00:00:00.538009,0.9208787923016158,0.3727532183988541,0.06333268775321843,5,2,421,1.5566037165984188,0.02572924212570443,0.6563696899899051,"{'f1_weighted': [0.3382647770135374, 0.18104394259550097], 'accuracy': [0.3415233415233415, 0.3244239631336406], 'sharpe': [-62.29885366084488, -168.6879892983818], 'sortino': [-70.19517570362639, -219.67048502011738], 'hit_ratio': [0.39784500621632823, 0.30916509730069053], 'combined': [0.0683046683046683, 0.06488479262672812]}",0.3329736523284911,0.06659473046569822,0.2596543598045192,0.3535050517585094,-115.49342147961335,-144.93283036187188,COMPLETE
8,0.06598056477379874,2025-09-11 14:23:46.680251,2025-09-11 14:23:47.144869,0 days 00:00:00.464618,0.9085081386743783,0.3702232586704518,0.11069143219393454,9,9,104,9.454417250824091e-06,9.15867269174216e-08,0.8916028672163949,"{'f1_weighted': [0.3241551470130922, 0.17666276751083387], 'accuracy': [0.33261670761670764, 0.3271889400921659], 'sharpe': [-25.64610351379479, -171.62715058005244], 'sortino': [-34.87774633994899, -224.20469911029198], 'hit_ratio': [0.4333084947839046, 0.307356608478803], 'combined': [0.0665233415291643, 0.06543778801843318]}",0.3299028238544368,0.06598056477379874,0.25040895726196305,0.3703325516313538,-98.63662704692362,-129.5412227251205,COMPLETE
9,0.06809975779948008,2025-09-11 14:23:47.145866,2025-09-11 14:23:47.609191,0 days 00:00:00.463325,0.7300733288106989,3.64803089169032,0.012413189635294229,5,5,661,0.0019605760527014655,0.23162188338216125,0.7243929286862649,"{'f1_weighted': [0.35584741617624577, 0.18001711402616377], 'accuracy': [0.35288697788697787, 0.328110599078341], 'sharpe': [-22.080504617071963, -170.86372043239177], 'sortino': [-26.083675685990315, -223.3968603074842], 'hit_ratio': [0.4646808510638298, 0.30905145691258523], 'combined': [0.07057739578329195, 0.0656221198156682]}",0.34049878848265946,0.06809975779948008,0.26793226510120477,0.3868661539882075,-96.47211252473187,-124.74026799673726,COMPLETE
10,0.06825361285038706,2025-09-11 14:23:47.609191,2025-09-11 14:23:48.007613,0 days 00:00:00.398422,0.8182873120328862,3.4512353678457264,0.2704729722717779,3,5,972,1.319604577594621e-06,2.258564735153116e-05,0.9810323243403002,"{'f1_weighted': [0.34394420754679184, 0.3330132818660633], 'accuracy': [0.3449017199017199, 0.33763440860215055], 'sharpe': [-60.36417109603005, -61.900324386413615], 'sortino': [-70.91908629826858, -73.50592880252817], 'hit_ratio': [0.408994484514213, 0.42755741127348645], 'combined': [0.06898034398034399, 0.06752688172043012]}",0.34126806425193523,0.06825361285038706,0.3384787447064276,0.4182759478938497,-61.13224774122183,-72.21250755039839,COMPLETE
11,0.07243115864422289,2025-09-11 14:23:48.008629,2025-09-11 14:23:48.434374,0 days 00:00:00.425745,0.7971457481268196,1.284908682843015,0.26817078508151854,8,7,846,1.5237485513554605e-08,0.0005739916857812081,0.9338091332349986,"{'f1_weighted': [0.36700700656480556, 0.29887475759250887], 'accuracy': [0.3657862407862408, 0.3585253456221198], 'sharpe': [-25.494839242680815, -134.9839220355524], 'sortino': [-28.937006356720975, -155.91433923761193], 'hit_ratio': [0.4688581314878893, 0.31862537123462026], 'combined': [0.0731572481640218, 0.07170506912442397]}",0.3621557932041803,0.07243115864422289,0.33294088207865724,0.3937417513612548,-80.23938063911662,-92.42567279716646,COMPLETE
12,0.4655186277038807,2025-09-11 14:23:48.435371,2025-09-11 14:23:48.924372,0 days 00:00:00.489001,0.7874820875551369,1.3687190981058694,0.16145633711303545,10,7,274,1.1942907393273418e-07,0.0002750941650239484,0.8884170683398008,"{'f1_weighted': [0.32657225660478434, 0.18275356969973325], 'accuracy': [0.3277027027027027, 0.32749615975422425], 'sharpe': [12.669262921015868, -173.31104573771538], 'sortino': [18.091195862680355, -224.01835446350591], 'hit_ratio': [0.5060523233112065, 0.3031645569620253], 'combined': [0.8655380234569165, 0.06549923195084485]}",0.32759943122846347,0.4655186277038807,0.2546629131522588,0.4046084401366159,-80.32089140834975,-102.96357930041277,COMPLETE
13,0.07313642377879984,2025-09-11 14:23:48.925369,2025-09-11 14:23:49.538440,0 days 00:00:00.613071,0.6021809558214184,0.8598909516919426,0.02594475096705173,7,7,852,5.48952091566998e-07,2.302814282848498e-06,0.9997449754566204,"{'f1_weighted': [0.36456915638739706, 0.35093772501006726], 'accuracy': [0.36240786240786244, 0.36682027649769583], 'sharpe': [-7.534534259435765, -98.60701837249677], 'sortino': [-8.59270445568779, -115.41760444230327], 'hit_ratio': [0.48272598201609085, 0.36169303120991875], 'combined': [0.07290879225806052, 0.07336405529953917]}",0.36461406945277913,0.07313642377879984,0.35775344069873216,0.4222095066130048,-53.07077631596626,-62.00515444899553,COMPLETE
14,0.06940349001680794,2025-09-11 14:23:49.538440,2025-09-11 14:23:50.076661,0 days 00:00:00.538221,0.7337344348736515,2.4662494972156654,0.17080659935001288,4,4,241,4.770858363869531e-07,0.0052565785469122096,0.7664125867669591,"{'f1_weighted': [0.3687126727419829, 0.18104394259550097], 'accuracy': [0.3657862407862408, 0.3244239631336406], 'sharpe': [-6.951613956724587, -168.6879892983818], 'sortino': [-7.963097111306048, -219.67048502011738], 'hit_ratio': [0.48615090735434574, 0.30916509730069053], 'combined': [0.07392218740688776, 0.06488479262672812]}",0.3451051019599407,0.06940349001680794,0.27487830766874194,0.39765800232751813,-87.8198016275532,-113.81679106571171,COMPLETE
15,0.06754693600571215,2025-09-11 14:23:50.077658,2025-09-11 14:23:50.581772,0 days 00:00:00.504114,0.8561711433906497,0.9431541406805364,0.16625944364237574,8,6,780,0.0007168796144289275,1.3450924846092893e-08,0.8704442519433381,"{'f1_weighted': [0.35019251045383, 0.18001711402616377], 'accuracy': [0.34735872235872234, 0.328110599078341], 'sharpe': [-18.455788402971034, -170.86372043239177], 'sortino': [-23.506872983834896, -223.3968603074842], 'hit_ratio': [0.45535714285714285, 0.30905145691258523], 'combined': [0.06947175219575612, 0.0656221198156682]}",0.33773466071853164,0.06754693600571215,0.2651048122399969,0.38220429988486404,-94.6597544176814,-123.45186664565955,COMPLETE
16,0.07441556145180782,2025-09-11 14:23:50.582771,2025-09-11 14:23:51.147477,0 days 00:00:00.564706,0.7019847524469807,0.10595209871609967,0.03167502366659872,6,6,545,1.0190362525687026e-08,1.6872706316076912e-05,0.934429125910761,"{'f1_weighted': [0.37474078483160217, 0.30789451102859694], 'accuracy': [0.37223587223587223, 0.36682027649769583], 'sharpe': [-6.663638174213836, -126.48042639638844], 'sortino': [-7.958607855431516, -144.51413016420346], 'hit_ratio': [0.48001902949571834, 0.3276668083297918], 'combined': [0.07546706760407647, 0.07336405529953917]}",0.36952807436678403,0.07441556145180782,0.34131764793009955,0.40384291891275503,-66.57203228530113,-76.2363690098175,COMPLETE
17,0.06429038485514127,2025-09-11 14:23:51.148486,2025-09-11 14:23:51.712515,0 days 00:00:00.564029,0.769400478413884,1.9009136319305537,0.2020210933074639,9,8,972,3.0163367481813368e-06,1.2157438018547918e-06,0.9406069544760227,"{'f1_weighted': [0.34464518237798997, 0.20870522505868747], 'accuracy': [0.34797297297297297, 0.29493087557603687], 'sharpe': [-28.140633329919762, -105.0462252112514], 'sortino': [-34.22721655968522, -146.06101788218032], 'hit_ratio': [0.47049312853678255, 0.3673913043478261], 'combined': [0.06959459459507518, 0.05898617511520737]}",0.3214519242745049,0.06429038485514127,0.2766752037183387,0.41894221644230434,-66.59342927058557,-90.14411722093277,COMPLETE
18,0.4672395048919289,2025-09-11 14:23:51.713512,2025-09-11 14:23:52.256478,0 days 00:00:00.542966,0.6472416279403943,3.2211163506570806,0.03604696968977697,6,4,356,1.2265929925801488e-07,0.0014644927429029314,0.6026168324121943,"{'f1_weighted': [0.3552504938399512, 0.16916805275675886], 'accuracy': [0.35411547911547914, 0.31827956989247314], 'sharpe': [24.532470841808863, -167.02253577559998], 'sortino': [31.48298343343341, -218.276371775799], 'hit_ratio': [0.5378961874138724, 0.31318167653474605], 'combined': [0.8708230958053632, 0.06365591397849463]}",0.3361975245039761,0.4672395048919289,0.26220927329835503,0.4255389319743092,-71.24503246689555,-93.39669417118279,COMPLETE
19,0.4397608848191967,2025-09-11 14:23:52.257475,2025-09-11 14:23:52.786658,0 days 00:00:00.529183,0.8469529877466562,3.416581324352393,0.03448210950637618,4,1,315,1.849924063820434e-07,0.0021657848820806577,0.6172803398163924,"{'f1_weighted': [0.35272649942834466, 0.221815551704045], 'accuracy': [0.35411547911547914, 0.290937019969278], 'sharpe': [2.71900969688568, -40.86298092082798], 'sortino': [2.763769273084755, -65.49014526537425], 'hit_ratio': [0.5138476755687438, 0.4240545567265964], 'combined': [0.8213343656445378, 0.05818740399385561]}",0.3225262495423786,0.4397608848191967,0.2872710255661948,0.4689511161476701,-19.07198561197115,-31.36318799614475,COMPLETE
20,0.0680994557607463,2025-09-11 14:23:52.787656,2025-09-11 14:23:53.536414,0 days 00:00:00.748758,0.971241147293149,4.192935333529579,0.019427395353627933,6,4,149,0.0002350391771997346,4.8086226625023625e-05,0.6015456564143142,"{'f1_weighted': [0.3656856657501378, 0.16916805275675886], 'accuracy': [0.3627149877149877, 0.31827956989247314], 'sharpe': [-35.14813379875399, -167.02253577559998], 'sortino': [-39.699785107546745, -218.276371775799], 'hit_ratio': [0.43330308529945555, 0.31318167653474605], 'combined': [0.07254299754299799, 0.06365591397849463]}",0.34049727880373043,0.0680994557607463,0.26742685925344833,0.3732423809171008,-101.08533478717698,-128.98807844167288,COMPLETE
21,0.46840687295958605,2025-09-11 14:23:53.537915,2025-09-11 14:23:54.179411,0 days 00:00:00.641496,0.637701775308609,2.878235689358507,0.04443983958343075,8,4,443,1.3018589039063812e-07,0.030906258376722773,0.7116634278598577,"{'f1_weighted': [0.35934820337565254, 0.18001711402616377], 'accuracy': [0.355958230958231, 0.328110599078341], 'sharpe': [17.499992550658042, -170.86372043239177], 'sortino': [23.994390774993484, -223.3968603074842], 'hit_ratio': [0.5276979893311449, 0.30905145691258523], 'combined': [0.8711916261035039, 0.0656221198156682]}",0.342034415018286,0.46840687295958605,0.26968265870090813,0.4183747231218651,-76.68186394086686,-99.70123476624535,COMPLETE
22,0.4336402144878669,2025-09-11 14:23:54.180422,2025-09-11 14:23:54.921221,0 days 00:00:00.740799,0.6346832400297833,2.8156382728704097,0.04398189955114848,8,4,358,1.2148700456713766e-07,0.0035908446501317034,0.7284219505636675,"{'f1_weighted': [0.3534682317961446, 0.18104394259550097], 'accuracy': [0.3501228501228501, 0.3244239631336406], 'sharpe': [2.3822514022987655, -168.6879892983818], 'sortino': [2.834886347769479, -219.67048502011738], 'hit_ratio': [0.5027472527472527, 0.30916509730069053], 'combined': [0.8023956363490057, 0.06488479262672812]}",0.33727340662824534,0.4336402144878669,0.2672560871958228,0.40595617502397163,-83.15286894804152,-108.41779933617396,COMPLETE
23,0.46660966800484993,2025-09-11 14:23:54.922218,2025-09-11 14:23:55.645095,0 days 00:00:00.722877,0.6994579942738955,2.965232651916209,0.04593308068063707,7,3,200,6.270714962452849e-06,0.02989810505767196,0.7108183331180387,"{'f1_weighted': [0.3598932950543005, 0.18104394259550097], 'accuracy': [0.35657248157248156, 0.3244239631336406], 'sharpe': [5.588972326031662, -168.6879892983818], 'sortino': [6.807114792088057, -219.67048502011738], 'hit_ratio': [0.5148259561667383, 0.30916509730069053], 'combined': [0.8683345433829718, 0.06488479262672812]}",0.34049822235306104,0.46660966800484993,0.27046861882490075,0.4119955267337144,-81.54950848617507,-106.43168511401467,COMPLETE
24,0.06867329557015425,2025-09-11 14:23:55.646093,2025-09-11 14:23:56.371677,0 days 00:00:00.725584,0.7556773225444473,2.972169413856211,0.018880560068721523,4,3,516,7.014542739625707e-08,0.0007497924365631751,0.7699608204160816,"{'f1_weighted': [0.364096702591824, 0.18104394259550097], 'accuracy': [0.36117936117936117, 0.3244239631336406], 'sharpe': [-8.171875817693582, -168.6879892983818], 'sortino': [-9.563428551513715, -219.67048502011738], 'hit_ratio': [0.4761215629522431, 0.30916509730069053], 'combined': [0.07246179851358038, 0.06488479262672812]}",0.3428016621565009,0.06867329557015425,0.2725703225936625,0.3926433301264668,-88.42993255803769,-114.61695678581555,COMPLETE
25,0.46588830972735,2025-09-11 14:23:56.372674,2025-09-11 14:23:57.538676,0 days 00:00:01.166002,0.6328693932848442,4.145942595193253,0.07821935389399118,9,5,597,7.707939170113901e-07,0.00012153044455209325,0.6337502379837634,"{'f1_weighted': [0.3323958726741229, 0.1709469559931459], 'accuracy': [0.33507371007371006, 0.3238095238095238], 'sharpe': [17.192431961679276, -179.7903536784575], 'sortino': [23.739881335154838, -230.07185561510227], 'hit_ratio': [0.5284522003034902, 0.2989335006273526], 'combined': [0.8670147146927952, 0.06476190476190477]}",0.32944161694161694,0.46588830972735,0.2516714143336344,0.41369285046542137,-81.29896085838911,-103.16598713997371,COMPLETE
26,0.06659482743760312,2025-09-11 14:23:57.539677,2025-09-11 14:23:58.232699,0 days 00:00:00.693022,0.6907939095057634,2.143342179077329,0.03736025994993537,6,6,726,3.595377879361852e-05,6.220714077668472e-06,0.6914125468052243,"{'f1_weighted': [0.3335686742601628, 0.18584885226045736], 'accuracy': [0.33845208845208846, 0.32749615975422425], 'sharpe': [-18.844957242639893, -176.33625174683712], 'sortino': [-22.726661991175, -224.48458823009204], 'hit_ratio': [0.4768237082066869, 0.30102367242482403], 'combined': [0.06769042292436138, 0.06549923195084485]}",0.33297412410315635,0.06659482743760312,0.25970876326031006,0.38892369031575547,-97.5906044947385,-123.60562511063353,COMPLETE
27,0.46953243326368127,2025-09-11 14:23:58.233696,2025-09-11 14:23:59.081377,0 days 00:00:00.847681,0.6001959693486938,4.012914011016107,0.018517082551071106,3,4,450,2.6388581523723088e-06,1.660192801440189e-07,0.7477943796768141,"{'f1_weighted': [0.2997780018431386, 0.33768241508078145], 'accuracy': [0.3237100737100737, 0.3717357910906298], 'sharpe': [10.401595584456212, -128.23382164754292], 'sortino': [15.0002301251914, -133.15788627915956], 'hit_ratio': [0.5032567706547824, 0.2922841083290751], 'combined': [0.8647177083092366, 0.07434715821812597]}",0.3477229324003518,0.46953243326368127,0.31873020846196,0.3977704394919287,-58.916113031543354,-59.07882807698408,COMPLETE
28,0.07350670108734625,2025-09-11 14:23:59.082374,2025-09-11 14:23:59.592526,0 days 00:00:00.510152,0.6096414663351699,4.872867761630514,0.01849648463485762,3,5,492,1.895230819898309e-06,2.448355272930385e-07,0.7929321288861393,"{'f1_weighted': [0.3576364114172082, 0.32726765256856927], 'accuracy': [0.3568796068796069, 0.3781874039938556], 'sharpe': [-46.299223719904916, -131.2935355993166], 'sortino': [-54.97405354741948, -144.80827327756595], 'hit_ratio': [0.4244482173174873, 0.30401529636711283], 'combined': [0.07137592137592139, 0.07563748079877113]}",0.36753350543673124,0.07350670108734625,0.34245203199288876,0.3642317568423,-88.79637965961076,-99.89116341249272,COMPLETE
29,0.06526213858061364,2025-09-11 14:23:59.593524,2025-09-11 14:24:00.086644,0 days 00:00:00.493120,0.6632691650332917,4.357657559461835,0.023630005979475045,4,2,417,4.904971297805569e-08,9.518977870708214e-08,0.7412377032806259,"{'f1_weighted': [0.36462902925342655, 0.21258611890567314], 'accuracy': [0.3608722358722359, 0.290937019969278], 'sharpe': [-8.501941483671134, -68.5664178820095], 'sortino': [-9.845067630684639, -104.69417974435837], 'hit_ratio': [0.4881999074502545, 0.4011159330440174], 'combined': [0.07233687316737167, 0.05818740399385561]}",0.3259046279207569,0.06526213858061364,0.28860757407954984,0.4446579202471359,-38.53417968284032,-57.2696236875215,COMPLETE
30,0.4649023579431247,2025-09-11 14:24:00.087640,2025-09-11 14:24:00.512763,0 days 00:00:00.425123,0.6012608728023652,3.852155963021653,0.08213626249163404,3,6,455,3.0599656573956855e-07,1.6205712618363023e-08,0.7487791457406621,"{'f1_weighted': [0.30467934960993065, 0.1742607458707173], 'accuracy': [0.3261670761670762, 0.3228878648233487], 'sharpe': [11.756214165728636, -173.3488312506509], 'sortino': [16.891883737680025, -224.6778729553862], 'hit_ratio': [0.5053614666205465, 0.30615432677288346], 'combined': [0.8652271429215797, 0.06457757296466975]}",0.32452747049521247,0.4649023579431247,0.239470047740324,0.40575789669671497,-80.79630854246113,-103.89299460885309,COMPLETE
31,0.06785405745083173,2025-09-11 14:24:00.513761,2025-09-11 14:24:00.979794,0 days 00:00:00.466033,0.6373398654451251,3.289402338121248,0.02857160560950153,4,4,363,5.203325590629209e-08,4.3049094174530965e-07,0.6938435650431923,"{'f1_weighted': [0.35117970061573917, 0.18001711402616377], 'accuracy': [0.35042997542997545, 0.328110599078341], 'sharpe': [-36.16014554514589, -170.86372043239177], 'sortino': [-42.82728843479564, -223.3968603074842], 'hit_ratio': [0.43214588634435963, 0.30905145691258523], 'combined': [0.07008599508599524, 0.0656221198156682]}",0.3392702872541582,0.06785405745083173,0.26559840732095147,0.37059867162847243,-103.51193298876883,-133.11207437113993,COMPLETE
