time,open,high,low,close,volume,hour_of_day,day_of_week,is_asian_session,is_london_session,is_ny_session,is_overlap_session,session_transition,news_release_proximity,spread_proxy,volume_regime,obv_slope,tick_volume_ratio,order_flow_imbalance,ema_20,ema_50,ema_200,ema20_h1,ema50_h1,ema200_h1,ema20_h4,ema50_h4,ema_alignment_h1,ema_alignment_h4,ema_slope_acceleration,trend_strength_index,momentum_regime,macd_divergence,rsi_divergence,returns_skew_rolling,returns_kurt_rolling,atr_14,vol_expansion_rate,var_breach,var_breach_frequency,extreme_move_frequency,garch_forecast,vix_regime,put_call_ratio,commitment_traders,sentiment_extremes,shannon_entropy_sign_w144,sign_change_rate_w144,price_range_entropy_w144,shannon_entropy_sign_w288,sign_change_rate_w288,price_range_entropy_w288,power_mean_p-1.0,power_mean_p1.0,power_mean_p2.0,renyi_entropy_q0.5,renyi_entropy_q2.0,fractal_dim_14,fractal_dim_30,fractal_dim_60,volatility_regime,mlfinpy_cusum_event,mlfinpy_z_score_event,sadf_log_tstat,sadf_log_crit,sadf_log_break,cusum_event,cusum_event_rate_w288,time_since_last_event_w288,cusum_event_rate_w1440,time_since_last_event_w1440,one_sided_dev_z_w288,one_sided_dev_z_w1440,max_drawup_w288,max_drawdown_w288,max_drawup_w1440,max_drawdown_w1440,label
2024-04-17 00:40:00+00:00,1.06211,1.06215,1.06193,1.06195,164.0,0,2,1,0,0,0,1,1.0,0.00021999999999988695,0,18.1,1.0,0.0,1.0620467738169128,1.0620157395630885,1.0622934326041666,1.0623883136420622,1.0635482773816052,1.0717874531690594,1.065041979583885,1.0710905046185644,-1,-1,-1.3702679128257956e-06,16.57776802698739,-1,0,0,0.6731783659715791,4.21816826448516,0.00020607164579585592,3.0412621621458766e-06,0,0.065,0.005,0.0,0,0.0,0.0,0,1.0894432129154943,0.5277777777777778,2.3634728669238245,1.1399484427040663,0.5381944444444444,2.303842766844487,0.0,0.00020089606615622072,0.0002882841017129026,1.970711883803517,1.464923459356716,1.0,0.9450916588976586,1.0,0,0,0,0.0,0.0,0.0,0,0.0625,52,0.04097222222222222,52,0.40059154357419957,-0.754420782981638,0.0013861647555821754,-0.0029855510594950507,0.0013861647555821754,-0.022649462523928743,1
2023-02-22 03:20:00+00:00,1.06618,1.06623,1.06591,1.06593,181.0,3,2,1,0,0,0,0,1.0,0.000320000000000098,0,39.1,1.0,0.0,1.0658176121034395,1.0655825548974218,1.0656670357797429,1.0657541835614652,1.0665632669890588,1.069654877360916,1.0673406182059748,1.0695550105235825,-1,-1,2.201628927500643e-06,22.606596270939562,1,0,0,-0.07726399407418683,0.15392261206736693,0.0002947452421722671,1.3442943760562874e-06,0,0.025,0.005,0.0,0,0.0,0.0,0,1.1553442905235949,0.5416666666666666,2.3728260953435583,1.1553442905235949,0.5694444444444444,2.0603440686413492,0.0,0.0001679704854905971,0.00022696291060049538,1.9413024395273282,1.5255741666552771,1.0,1.0,1.0,0,0,0,0.0,0.0,0.0,0,0.06597222222222222,31,0.043055555555555555,31,0.3540133920803119,-0.18571241268678618,0.0019928370667694484,-0.002927805735880029,0.003974720027126066,-0.006764878539680774,-1
2023-04-25 03:10:00+00:00,1.10557,1.10568,1.10553,1.10561,161.0,3,1,1,0,0,0,0,1.0,0.0001500000000000945,0,-82.0,1.0,0.0,1.1055442529802617,1.1055066491906296,1.1038274166897564,1.1036503918051077,1.1011075189709347,1.0975064202138836,1.1000822342612238,1.0977130701874105,1,1,3.6528417240999644e-06,20.234663387043163,1,0,0,-0.10773967810004223,4.542086995447785,0.00025146367664498034,-1.8589432625154783e-06,0,0.03,0.015,0.0,0,0.0,0.0,0,1.2326602568158205,0.5208333333333334,2.299871637251956,1.1950697187399353,0.5243055555555556,1.8729129607419868,0.0,0.0001134092183224607,0.0001585820737282796,1.9471171006808443,1.4911406057455545,0.9867031773864552,1.0,1.0,1,0,0,0.0,0.0,0.0,0,0.041666666666666664,14,0.04513888888888889,14,0.6299433230869983,1.1140459525797866,0.007573134056320097,-0.0009397731893552308,0.012491185655283399,-0.0009397731893552308,1
2023-03-09 04:25:00+00:00,1.0548,1.05503,1.05479,1.05492,93.0,4,3,1,0,0,0,0,1.0,0.00024000000000001798,0,10.4,1.0,0.0,1.0547214286140154,1.0546214160866736,1.0547062835865786,1.0548400751466387,1.0570082668032663,1.0608342714625156,1.0582420449144823,1.0605477666807879,-1,-1,-2.3152257384140283e-06,15.368656084688318,0,0,0,-0.3311537596836576,0.6864883528642406,0.0001820526909045164,-2.8698141836881206e-06,0,0.05,0.025,0.0,0,0.0,0.0,0,1.2467557002025407,0.5416666666666666,2.4872441471182944,1.1937217146266916,0.5520833333333334,1.3503119777474895,0.0,0.00012694978328393737,0.00017457549450404036,2.0269560181569033,1.5991705862358176,0.8408014051506982,1.0,1.0,0,0,0,0.0,0.0,0.0,0,0.020833333333333332,138,0.03958333333333333,138,1.494157967998734,-0.921218477897333,0.0022611967241150666,-0.0022321428571427937,0.0022611967241150666,-0.013484953335702321,1
2023-08-30 20:35:00+00:00,1.09225,1.09231,1.09224,1.09231,198.0,20,2,0,0,1,0,0,1.0,6.999999999979245e-05,-1,92.1,1.0,0.0,1.0922090131669313,1.0922110095044582,1.09041336000085,1.090130421554095,1.0870818676938085,1.0857673406618862,1.0862583009479512,1.0857804846486765,1,1,2.616930300192166e-06,11.270449967109753,1,0,0,1.4942972434930677,6.644855045641377,0.00015052726551258343,-5.328070511013302e-06,0,0.05,0.015,0.0,0,0.0,0.0,0,1.0881715090855733,0.4583333333333333,2.240363844170123,1.090820035968223,0.5104166666666666,1.9856960218905262,0.0,0.00022081099312335468,0.00030517964061245863,1.7322193081410877,1.4595124159771844,1.0,0.9904139511707397,1.0,0,0,0,0.0,0.0,0.0,0,0.024305555555555556,30,0.04097222222222222,30,-0.3555897244182512,0.8987193838578013,0.006190182297183933,-0.0019826767049192506,0.014215413184772485,-0.0019826767049192506,-1
2024-01-15 15:40:00+00:00,1.09386,1.09412,1.09386,1.09411,249.0,15,0,0,1,1,1,0,1.0,0.00025999999999992696,-1,105.4,1.0,0.0,1.0942868568980064,1.094516166197913,1.0951649350298212,1.0951509920739184,1.095604002981546,1.0960716723316792,1.0955113635523246,1.0960005271198021,-1,-1,2.179084159292799e-06,14.896035948002808,1,0,0,-0.07368100036552591,-0.04653043889793951,0.0003451158215283126,-1.646203128829516e-07,0,0.065,0.015,0.0,0,0.0,0.0,0,1.1547717145751626,0.4930555555555556,2.5685684931342707,1.167351447764388,0.5069444444444444,2.36797144760519,0.0,0.0001462250318854532,0.00019210163724344537,2.070080078354938,1.676551763349404,1.0,1.0,1.0,2,0,0,0.0,0.0,0.0,0,0.03819444444444445,19,0.04791666666666667,19,-0.5584625861673597,-0.29056325823301266,0.0006035941286752777,-0.002843524147170595,0.0027127342711816826,-0.004413263449079108,1
2025-06-11 04:00:00+00:00,1.14162,1.14162,1.14119,1.1413,158.0,4,2,1,0,0,0,0,1.0,0.0004300000000001525,0,-12.1,1.0,0.0,1.1415177185436403,1.1418175385132738,1.1421229318014288,1.1419721625974932,1.1417719674810995,1.1398327592828996,1.1417230434317513,1.1400196749741083,1,1,2.6866671773984054e-07,27.530039228807293,0,0,0,-0.6055201192535128,0.8696635545303156,0.0002988248271928875,-2.4796020497229452e-06,0,0.04,0.0,0.0,0,0.0,0.0,0,1.1552011611469921,0.5069444444444444,2.7009013569537936,1.1544495720880497,0.5173611111111112,2.0646223037597387,0.0,0.00014692863017293068,0.00019045735687871999,2.102496817354633,1.9004692086787636,1.0,0.9264188676189605,1.0,0,0,0,0.0,0.0,0.0,0,0.04861111111111111,25,0.04375,25,0.1764997688501321,-0.1593023701865353,0.0031378270767230543,-0.0028482560984134375,0.004842401831308463,-0.006908913716891174,1
2024-02-05 02:40:00+00:00,1.07785,1.07785,1.07769,1.07778,157.0,2,0,1,0,0,0,0,1.0,0.00015999999999993797,-1,146.5,1.0,0.0,1.0777269337450193,1.0778230906950845,1.0802326797045518,1.0781463909976015,1.0816385489017595,1.0844948390828306,1.0816367517324423,1.0839563825907068,-1,-1,-1.6975143354303057e-06,16.62133343503988,0,0,0,-0.5730449499885559,0.3306240674095017,0.0002510975680456732,-5.350611733022246e-06,0,0.035,0.005,0.0,0,0.0,0.0,0,1.1223812433380593,0.5486111111111112,2.1061267476342134,1.1535902840374381,0.5277777777777778,1.0846961099208199,0.0,0.0001754752990543667,0.00024453966201209857,1.7606413487596644,1.3816754152635962,0.809668787895943,0.9895833840545931,0.9935737308405963,0,0,0,0.0,0.0,0.0,0,0.024305555555555556,44,0.04097222222222222,44,-1.188018636706966,-0.21678757305564486,0.0007706950183388184,-0.010929713955345144,0.0007706950183388184,-0.010929713955345144,1
2023-05-03 10:25:00+00:00,1.10334,1.10362,1.10327,1.10362,295.0,10,2,0,1,0,0,0,1.0,0.0003500000000000725,0,-73.2,1.0,0.0,1.1038038908263321,1.103559413854097,1.1019307501048987,1.101725610822264,1.1005331804892995,1.1000098553415818,1.1008057313477893,1.1002386760310336,1,1,1.5672142517075827e-08,19.451122867561487,0,0,0,0.26070470777034244,0.4693213178673057,0.0004010300059266779,-4.113255372770647e-06,0,0.055,0.02,0.0,0,0.0,0.0,0,1.1209577349789406,0.5138888888888888,2.655307610539124,1.2045824732418315,0.5243055555555556,1.5889342800438397,0.0,0.000139610146514656,0.00018659155998883075,2.098609111474873,1.7609878105613013,1.0,0.8963773689258313,1.0,3,0,0,0.0,0.0,0.0,0,0.027777777777777776,38,0.03888888888888889,38,1.2226404242190403,-0.25936968642683694,0.00847999707586311,-0.0008600631920113733,0.00847999707586311,-0.005192089275090628,0
2023-03-27 16:50:00+00:00,1.07875,1.07908,1.07875,1.07879,323.0,16,0,0,0,1,0,1,1.0,0.00032999999999994145,-1,-68.2,1.0,0.0,1.0788141306308212,1.0784075609238717,1.0774929180830963,1.0773452882144232,1.0782243816120858,1.07511575794567,1.0784958309111163,1.0755464153739291,0,1,-7.290480069599425e-06,15.575882179590032,-1,0,0,0.28142391092769514,0.835353508129673,0.00037929690321001676,-7.598940388956274e-06,0,0.05,0.02,0.0,0,0.0,0.0,0,1.1540557753387568,0.5277777777777778,2.373314157268135,1.1693633469497997,0.5590277777777778,1.887081317384772,0.0,0.00024091745109811432,0.000336571741485959,1.921830631748389,1.4686867922532258,0.8511366140855378,1.0,1.0,0,0,0,0.0,0.0,0.0,0,0.03125,6,0.035416666666666666,6,1.166520025959933,-0.45276215928804586,0.0037963729750349895,-0.0005836467732672768,0.007725217651235017,-0.012540160550668644,1
2024-06-20 03:55:00+00:00,1.07411,1.0742,1.07407,1.07419,101.0,3,3,1,0,0,0,0,1.0,0.00012999999999996348,0,32.5,1.0,0.0,1.0741469191865853,1.0742924694050293,1.0743546154890433,1.0743226188739312,1.0738571123058998,1.0756326428659406,1.0736991538803788,1.0753817361753508,0,-1,3.1083470854342822e-06,30.518289242980014,1,0,0,-1.166966582218537,3.2583357562533286,0.00013205259682917477,-2.600892533545718e-06,0,0.055,0.01,0.0,0,0.0,0.0,0,1.3590485026126928,0.6805555555555556,2.3338626913385774,1.2848095663838865,0.6180555555555556,2.077700668993474,0.0,5.2867701876749273e-05,7.404679826767449e-05,1.925405622101216,1.4830330298646934,1.0740005814437208,1.0,1.0,1,0,0,0.0,0.0,0.0,0,0.027777777777777776,17,0.034722222222222224,17,-0.2180637653057038,0.048835035113192315,0.0012770082586079923,-0.0009858172518019126,0.006842317389796682,-0.006731578314701281,-1
2025-07-25 19:00:00+00:00,1.17453,1.17464,1.17444,1.17444,117.0,19,4,0,0,1,0,0,1.0,0.00019999999999997797,-1,65.3,1.0,0.0,1.1738825666897168,1.1734173527649225,1.1736084655597625,1.1738332972109453,1.1741396453795319,1.1708140678922208,1.1735904775568116,1.170948504258341,0,1,7.325312303407827e-07,34.03245794332319,0,0,0,0.028067577473954414,4.1238334875276825,0.00029980643622417403,-1.0930358009885713e-06,0,0.055,0.02,0.0,0,0.0,0.0,0,1.1825002850236155,0.4861111111111111,2.0686235834110294,1.1239815455494837,0.4930555555555556,1.966330703040413,0.0,0.00017606806391121186,0.0002453392322602554,1.7563178948302058,1.2685113254635072,1.0,0.9969723073024122,1.0,1,0,0,0.0,0.0,0.0,0,0.041666666666666664,18,0.04513888888888889,18,0.12901824797706937,0.42166626837338367,0.0031432573712801837,-0.0020478395717381526,0.01101020100718797,-0.0036395103204297508,1
2023-10-12 18:45:00+00:00,1.05329,1.0534,1.05312,1.05328,270.0,18,3,0,0,1,0,0,1.0,0.00027999999999983594,-1,28.5,1.0,0.0,1.0536418302491808,1.0546677747153692,1.0583297515963568,1.0583292958093646,1.0593627682686058,1.0572340630246497,1.058668222424984,1.0572690825392423,0,1,4.171315325440794e-06,34.92883527498828,1,0,0,-3.7191605503158875,25.2616643353481,0.00039902048291243545,-6.718275260056048e-06,0,0.055,0.015,0.0,0,0.0,0.0,0,1.1192482574445979,0.5486111111111112,1.610771473889508,1.1691478787053755,0.5590277777777778,1.2133926344006585,0.0,0.00022950019929227148,0.00038884105150448797,1.3936214566557348,0.9813437886546706,0.902263198304135,0.9537558152307757,1.0,2,0,0,0.0,0.0,0.0,0,0.027777777777777776,20,0.035416666666666666,20,-1.3433683397898277,-0.5797730467880599,0.0003039051815834082,-0.009944917564341238,0.003907813721191866,-0.009944917564341238,0
2025-05-06 01:00:00+00:00,1.12858,1.1286,1.12797,1.12819,777.0,1,1,1,0,0,0,0,1.0,0.0006300000000001305,1,-206.2,1.0,0.0,1.1295780999468679,1.1304644729009183,1.1317152280358826,1.1313909417349324,1.1319118481021435,1.1339659667518265,1.1322709065389402,1.1337846712508168,-1,-1,-8.914894469747025e-07,44.56254015195255,0,0,0,-0.23870549543863934,2.1742386898535164,0.0004587583575278695,1.871364474429608e-05,0,0.055,0.015,0.0,0,0.0,0.0,0,1.1540557753387568,0.5486111111111112,2.3395333160078087,1.1251188025804923,0.5208333333333334,2.32004869363832,0.0,0.00018430276660043551,0.000259986198688752,1.9839148565828102,1.5215909792689826,1.0187772070306578,1.0114651864934865,1.016200114537522,0,0,0,0.0,0.0,0.0,1,0.03125,0,0.04583333333333333,0,-0.9501070488435537,-0.4970978166236113,0.0,-0.007006117150024194,0.0013846604475293844,-0.01200630528067248,-1
2023-10-25 12:45:00+00:00,1.05723,1.05769,1.05716,1.05769,398.0,12,2,0,1,1,1,1,1.0,0.0005299999999999194,1,32.4,1.0,0.0,1.0574567948164144,1.05771730431308,1.0590514154801307,1.0592185398575253,1.0604736162126875,1.0587523928918317,1.0601992814135437,1.0588391545720504,0,1,4.73231052882106e-06,13.017907568854374,1,0,0,-0.049904756682187516,0.6905613223992123,0.0003857440700277994,5.461226394431139e-06,0,0.085,0.035,0.0,0,0.0,0.0,0,1.2318198266012015,0.5625,2.3567874112082343,1.2201560019477018,0.5590277777777778,1.9151103612248521,0.0,0.00015199464306273752,0.0002069156020575192,1.9093574750254974,1.5322482737429703,1.0,0.7858751946470698,1.0,3,1,0,0.0,0.0,0.0,0,0.03819444444444445,40,0.043055555555555555,40,0.6101738726591366,-0.06510666979271947,0.000936878962808807,-0.00430214824995756,0.005017056090306893,-0.01052444477706882,1
2025-08-06 02:00:00+00:00,1.15669,1.15669,1.15642,1.15648,106.0,2,2,1,0,0,0,0,1.0,0.00026999999999999247,0,-29.2,1.0,0.0,1.157003353074939,1.1572331907362292,1.15680997360333,1.1567692135408647,1.1558131857179548,1.156696427399588,1.1556101846338294,1.1568260749186545,0,-1,-1.1305878643952383e-06,26.07435697087984,0,0,0,-0.06023938376402152,0.5193141642013758,0.000271526792058638,2.0984375318011196e-07,0,0.03,0.01,0.0,0,0.0,0.0,0,1.1249411464165928,0.5833333333333334,2.1265477346836974,1.1252253891288153,0.5486111111111112,1.9669653544649452,0.0,0.00014560110650408548,0.00021196814014926363,1.7569693210628725,1.3322271398496148,1.0196288067489168,1.0103419442214503,1.0103419442214503,0,0,0,0.0,0.0,0.0,0,0.041666666666666664,9,0.03958333333333333,9,0.36630458183790654,0.9950963604316694,0.0031922276197084987,-0.0016746948429757769,0.015034888313512074,-0.0026475788021216307,1
2025-02-20 01:00:00+00:00,1.04292,1.04312,1.04287,1.04303,412.0,1,3,1,0,0,0,0,1.0,0.0002500000000000835,1,110.5,1.0,0.0,1.042459274993925,1.0423477751420898,1.0427194835021407,1.0428186861736228,1.0440945186674198,1.0425108785019106,1.0445472856588724,1.0428491534566662,0,1,5.83336167210291e-06,21.450329155475856,1,0,0,0.14114656550866295,1.5894118975224,0.00021216791199234634,4.387517607096911e-06,0,0.055,0.01,0.0,0,0.0,0.0,0,1.1552011611469921,0.5486111111111112,2.1941306101079965,1.1252253891288153,0.4965277777777778,2.164563242988413,0.0,0.0001535784855358591,0.00021586748319996288,1.8857517932989178,1.4471360203761356,1.0824621601919406,1.0824621601919406,1.0643504114100393,0,0,0,0.0,0.0,0.0,1,0.04861111111111111,0,0.041666666666666664,0,0.2696003682410965,-0.6485379649221313,0.0026724345109347958,-0.002906115269532772,0.004391075331978689,-0.007715432768232611,1
2025-07-21 04:00:00+00:00,1.16251,1.16264,1.1625,1.16261,81.0,4,0,1,0,0,0,0,1.0,0.00013999999999980695,0,16.5,1.0,0.0,1.1622749959874223,1.1623059928063837,1.1626925586067873,1.1628236932132077,1.1625294106315425,1.165269996932504,1.1629232748169867,1.1651312678412136,0,-1,2.704254265606387e-06,11.513567219939603,1,0,0,-0.306696486937029,0.9002930645005733,0.00023071705029586575,-6.3587375702034085e-06,0,0.06,0.01,0.0,0,0.0,0.0,0,1.0881715090855733,0.5277777777777778,2.1372751728798427,1.1252253891288153,0.5208333333333334,2.1558322752213255,0.0,0.00013140180886822637,0.00018023899703023704,1.7775802062264234,1.4228334877571034,0.8278190246172549,1.0556139752109608,1.0,0,0,0,0.0,0.0,0.0,0,0.041666666666666664,40,0.041666666666666664,40,-0.6400481213211012,0.2208253234691973,0.0011539090822978437,-0.0034116527657532814,0.005396196719043234,-0.006469090225435514,1
2024-11-11 16:10:00+00:00,1.06504,1.06516,1.0649,1.06508,318.0,16,0,0,0,1,0,1,1.0,0.000260000000000149,-1,162.8,1.0,0.0,1.0645102391491181,1.065050654253545,1.0682304327470855,1.0679612666523948,1.0716494369875962,1.0788712986206848,1.0725326148641714,1.0778412002243554,-1,-1,1.060689878071841e-05,20.799449001145824,1,0,0,-0.057044446195155675,0.47186830325575363,0.0005126443925430198,-4.698703250940334e-06,0,0.095,0.02,0.0,0,0.0,0.0,0,1.1547717145751626,0.4791666666666667,2.5755358776856254,1.1089858620939388,0.4826388888888889,2.387559319094927,0.0,0.00023960793906675076,0.000323360846547466,2.077644524899753,1.6905743249807093,1.0531706590213579,1.0,1.0,2,0,0,0.0,0.0,0.0,1,0.052083333333333336,0,0.05347222222222222,0,0.09163501129612676,-1.2099615710284521,0.0013915005641218503,-0.007519917998415893,0.0013915005641218503,-0.026025568337692206,-1
2023-03-22 21:50:00+00:00,1.08579,1.08585,1.08577,1.08581,43.0,21,2,0,0,0,0,1,1.0,8.000000000008001e-05,-1,20.3,1.0,0.0,1.0858205030670491,1.0850379733195712,1.0811814159329765,1.0808008910218119,1.077180645967287,1.0698501536707008,1.0759316267663532,1.070599036044625,1,1,3.547739539055961e-06,15.346724225039786,0,0,0,3.297312688834051,23.916718983885687,0.00043093153609241044,-3.0317400677192842e-05,0,0.06,0.03,0.0,0,0.0,0.0,0,1.0499912043424287,0.5416666666666666,0.9995002080769292,1.1235193603355311,0.5972222222222222,0.661723118953454,0.0,0.00032794844550445044,0.0006700677040975098,1.3572370099614108,0.7918001325650608,1.0,1.0,1.0,2,0,0,0.0,0.0,0.0,0,0.04861111111111111,24,0.04027777777777778,24,0.4708742934917706,1.5242888255087355,0.00916399460941486,-0.004465104338577941,0.02860905069106967,-0.004465104338577941,-1
2025-06-25 08:00:00+00:00,1.15988,1.16006,1.15929,1.15944,457.0,8,2,1,1,0,0,0,1.0,0.0007700000000001594,1,-42.3,1.0,0.0,1.160505003492551,1.161021336927407,1.1612006660428746,1.1609047552199228,1.1585980945161767,1.1532113209329533,1.1570753260621052,1.1536364697524941,1,1,-3.0254605399182568e-06,25.373820182291702,0,0,0,-0.3920844420101185,1.9376957311553575,0.0005320651464103783,1.0022544970795638e-05,1,0.04,0.01,0.0,0,0.0,0.0,0,1.090431791292553,0.5833333333333334,2.2399140776579207,1.0915610341506863,0.5451388888888888,1.9239327375644812,0.0,0.00014571851502396323,0.00019403384247915047,1.7795196033004101,1.4611742360521944,0.9161962435259153,1.0,1.0,3,0,0,0.0,0.0,0.0,0,0.041666666666666664,12,0.04236111111111111,12,-1.0426418562048034,0.5764334360290658,0.0009928428977199477,-0.0034209485826269814,0.012779413177732568,-0.0034209485826269814,1
2023-04-17 23:10:00+00:00,1.09262,1.09264,1.09252,1.09255,66.0,23,0,0,0,0,0,0,1.0,0.00012000000000012001,0,1.3,1.0,0.0,1.0926145940408265,1.0926348717617986,1.0942767727110394,1.094258809596228,1.0969776812905465,1.0950313659705677,1.0972337524003528,1.0951778497112916,0,1,-1.1695178032455899e-06,18.734743737804525,-1,0,0,0.4736542219791436,1.6327664220143954,0.00011405486767129716,1.4983680604704799e-06,0,0.06,0.015,0.0,0,0.0,0.0,0,1.174700172609462,0.5416666666666666,2.138055143233705,1.1399484427040663,0.5173611111111112,2.1096741962595424,0.0,0.00017709599781041898,0.0002817010680881793,1.908833099407308,1.228183280076535,0.9219974879989142,1.0,0.9013719672723707,0,0,0,0.0,0.0,0.0,0,0.03819444444444445,67,0.035416666666666666,67,0.2980017137985484,-0.0023854247358967968,0.001420714940421508,-0.0066101725736940065,0.005549828811250546,-0.013427606508822465,0
2023-02-24 01:20:00+00:00,1.06061,1.06078,1.06042,1.06052,683.0,1,4,1,0,0,0,0,1.0,0.000360000000000138,1,196.7,1.0,0.0,1.0602825848942905,1.0599771147594417,1.0600525539356938,1.0602311055131641,1.0617518108406496,1.0666202475944027,1.0627645181942136,1.066311247549643,-1,-1,3.3672296248399293e-06,18.83870459066908,1,0,0,-0.07607181207359978,0.84150795007634,0.00034066922238452127,1.390749561831489e-05,0,0.06,0.03,0.0,0,0.0,0.0,0,1.0911376381372087,0.4861111111111111,2.0883130834747288,1.1089858620939388,0.4930555555555556,2.0221033415300838,0.0,0.00018693736759456327,0.000269862978433425,1.769364395205873,1.2167208981512336,1.0,1.0,1.0,0,0,0,0.0,0.0,0.0,0,0.04861111111111111,5,0.04375,5,0.49534229940308555,-0.017439809288505272,0.002571374550954575,-0.0020889399100439965,0.002571374550954575,-0.009017258940168582,1
