time,open,high,low,close,volume,hour_of_day,day_of_week,is_asian_session,is_london_session,is_ny_session,is_overlap_session,session_transition,news_release_proximity,spread_proxy,volume_regime,obv_slope,tick_volume_ratio,order_flow_imbalance,ema_20,ema_50,ema_200,ema20_h1,ema50_h1,ema200_h1,ema20_h4,ema50_h4,ema_alignment_h1,ema_alignment_h4,ema_slope_acceleration,trend_strength_index,momentum_regime,macd_divergence,rsi_divergence,returns_skew_rolling,returns_kurt_rolling,atr_14,vol_expansion_rate,var_breach,var_breach_frequency,extreme_move_frequency,garch_forecast,vix_regime,put_call_ratio,commitment_traders,sentiment_extremes,shannon_entropy_sign_w144,sign_change_rate_w144,price_range_entropy_w144,shannon_entropy_sign_w288,sign_change_rate_w288,price_range_entropy_w288,power_mean_p-1.0,power_mean_p1.0,power_mean_p2.0,renyi_entropy_q0.5,renyi_entropy_q2.0,fractal_dim_14,fractal_dim_30,fractal_dim_60,volatility_regime,mlfinpy_cusum_event,mlfinpy_z_score_event,sadf_log_tstat,sadf_log_crit,sadf_log_break,cusum_event,cusum_event_rate_w288,time_since_last_event_w288,cusum_event_rate_w1440,time_since_last_event_w1440,one_sided_dev_z_w288,one_sided_dev_z_w1440,max_drawup_w288,max_drawdown_w288,max_drawup_w1440,max_drawdown_w1440,label
2023-09-26 21:45:00+00:00,1.05712,1.05715,1.0571,1.05714,82.0,21,1,0,0,0,0,1,1.0,5.0000000000105516e-05,-1,27.7,1.0,0.0,1.0570473371035731,1.0571089548355714,1.0581007544856154,1.0582372236603645,1.060076066528874,1.0651069218251552,1.0610205946924003,1.0646004467617456,-1,-1,5.178500418923093e-07,10.467382819928185,0,0,0,-0.28754423167185467,0.5896935984629609,0.00016499140447709233,-3.0681622596847246e-06,0,0.08,0.01,0.0,0,0.0,0.0,0,1.1810580212316457,0.4791666666666667,2.7412412293012434,1.1957481543972945,0.5034722222222222,2.5371006430747585,0.0,0.00016715777750805365,0.00022304436499329523,2.1410165134926475,1.8028157354764651,0.8889686876114815,1.0,1.0,0,0,0,0.0,0.0,0.0,0,0.041666666666666664,19,0.041666666666666664,19,0.5410818896116936,-0.5303988634832352,0.0008426035502959728,-0.003515982165581133,0.0008426035502959728,-0.01539579200312935,-1
2023-06-15 05:55:00+00:00,1.08203,1.08233,1.08183,1.08183,362.0,5,3,1,0,0,0,0,1.0,0.0004999999999999449,1,134.6,1.0,0.0,1.0814738105628912,1.081598306644277,1.0822076889282788,1.0821911908188384,1.0808141959669904,1.0767381458301248,1.0797464895663431,1.076874795193381,1,1,9.744780351605976e-06,28.15404342550995,1,0,0,-0.9763254243001651,3.662090659899772,0.0002957555479094717,6.780013337475205e-06,0,0.01,0.01,0.0,0,0.0,0.0,0,1.1540557753387568,0.4722222222222222,1.2091896496316556,1.1678546037648072,0.5277777777777778,1.168624953839056,0.0,0.00019175003151959845,0.00040648495946432595,1.1753307439711134,0.39926331423451256,1.0,1.0,0.9649175408445197,1,0,0,0.0,0.0,0.0,0,0.041666666666666664,55,0.04027777777777778,55,0.2266975764247334,0.4282122927151127,0.0036087351800657697,-0.0041057176260481665,0.010895465206462562,-0.0041057176260481665,1
2024-08-27 23:10:00+00:00,1.11838,1.11838,1.11833,1.11833,42.0,23,1,0,0,0,0,0,1.0,4.999999999988347e-05,-1,6.8,1.0,0.0,1.1183888716433814,1.118274493872944,1.1174774213839545,1.1173953112314456,1.1168350487784702,1.1095703363108447,1.1160600497177782,1.1103168202521558,1,1,-2.4238461300285507e-07,18.597054664066462,0,0,0,0.43542453279129356,2.3718434982046097,9.960046694520842e-05,-3.2493499920066636e-06,0,0.045,0.015,0.0,0,0.0,0.0,0,1.1530530505103664,0.5347222222222222,2.3678787789046467,1.1367360577402663,0.5451388888888888,2.273939240944855,0.0,0.00013019594488835543,0.00018014732801215408,1.9883293832045514,1.5811947001207054,0.9219974879991016,0.9486531199999031,1.0,0,0,0,0.0,0.0,0.0,0,0.052083333333333336,60,0.04513888888888889,60,0.6484203692341195,-0.022755442366207836,0.002770704063699281,-0.0005004960273127246,0.01375140505457062,-0.0014732405935820037,-1
2024-04-17 06:40:00+00:00,1.06275,1.06275,1.06242,1.0625,270.0,6,2,1,0,0,0,0,1.0,0.0003300000000001635,1,57.2,1.0,0.0,1.0619526804312391,1.0621897268498202,1.0623701239101035,1.0625064306675955,1.063359794194067,1.0712567023146655,1.0648027434330387,1.0707547985550911,-1,-1,1.4342662681765539e-05,42.00732279427176,1,0,0,0.9506887014579701,1.8510937962865046,0.00035263526050107944,1.823354004381296e-05,0,0.04,0.015,0.0,0,0.0,0.0,0,1.2058911427658003,0.5694444444444444,2.1291714935949124,1.1530530505103664,0.5277777777777778,2.313369863668985,0.0,0.0001171558363874739,0.00016624272911805598,1.8564740489120128,1.4164513360582163,1.0,1.0,1.0,1,0,0,0.0,0.0,0.0,0,0.0625,2,0.04236111111111111,2,0.49904099016970926,-0.5490644092084399,0.0017631030613880494,-0.0024691821655571378,0.0019047978273987187,-0.022143277867766153,0
2023-06-21 09:25:00+00:00,1.09243,1.09277,1.09236,1.09277,431.0,9,2,0,1,0,0,1,1.0,0.00041000000000002146,0,47.9,1.0,0.0,1.0922145430815666,1.0919069328988358,1.0917090816498156,1.091649808182741,1.0918061445163552,1.0865507523220659,1.0914841594628546,1.0870512608502585,0,1,1.0362740909597433e-06,20.65631256258191,0,0,0,0.13843975737563952,0.07054769481650977,0.000416430144219393,-1.9858578542321566e-06,0,0.05,0.015,0.0,0,0.0,0.0,0,1.1235193603355311,0.5347222222222222,2.661816121400368,1.1767252328545064,0.5243055555555556,1.908739153262962,0.0,0.0001069916247632781,0.0001436074095608417,2.112598017537855,1.7745473403469336,1.0,0.9941472737545892,1.0,3,0,0,0.0,0.0,0.0,0,0.04513888888888889,3,0.03819444444444445,3,0.1140585276761978,-0.20341790818976724,0.003010582933298922,-0.0006036051690551103,0.01202085590716706,-0.003556220193859594,-1
2025-05-15 17:00:00+00:00,1.11805,1.11847,1.11777,1.1184,420.0,17,3,0,0,1,0,0,1.0,0.000700000000000145,0,35.3,1.0,0.0,1.1181749540488348,1.1187115802382555,1.1193868190421663,1.1191949027559125,1.1188552686068873,1.1227504703114979,1.118705071580991,1.1222984895476118,0,-1,9.779732495363014e-06,22.164957891646136,1,0,0,-0.01316226610916103,0.9267710929926075,0.000595236298692812,-7.90155508500769e-06,0,0.05,0.025,0.0,0,0.0,0.0,0,0.9998608466987451,0.5486111111111112,2.5609164931249486,1.0716404755358133,0.5034722222222222,2.226798329372144,9.220089298366545e-05,0.00030257496846697085,0.00039444983003164775,2.0744983280808493,1.7453972943321845,1.0,1.0,1.0,2,1,0,0.0,0.0,0.0,0,0.03819444444444445,16,0.03680555555555556,16,0.0599574017600262,0.6390740209637594,0.0015851266758013516,-0.003821179488549764,0.010535446446319874,-0.009380065368160828,0
2023-02-13 05:20:00+00:00,1.06675,1.06695,1.06674,1.06688,206.0,5,0,1,0,0,0,0,1.0,0.00021000000000004349,0,10.0,1.0,0.0,1.066623789271242,1.0666899623816808,1.0678877274736498,1.0673552112543716,1.0698405663562314,1.0766825584611301,1.070524970780617,1.0757724379834366,-1,-1,1.4143780368680581e-06,13.193286046433462,1,0,0,0.1453222589397346,1.190777812596315,0.00021946228828971843,-2.4226015222573063e-06,0,0.04,0.005,0.0,0,0.0,0.0,0,1.294253015112072,0.5694444444444444,2.442726566941051,1.2052732630770373,0.5277777777777778,1.8419853891928994,0.0,0.00012690986442722644,0.00017181916993443114,2.028334151262172,1.6233263501151538,1.0614005446642594,1.0079487531155433,1.0,1,0,0,0.0,0.0,0.0,0,0.041666666666666664,49,0.03888888888888889,49,0.11563817968180153,0.28522980935368275,0.0009945394156611886,-0.007359577219735791,0.0009945394156611886,-0.011891971992738837,0
2024-04-11 22:40:00+00:00,1.07287,1.07287,1.07281,1.07285,26.0,22,3,0,0,0,0,0,1.0,5.999999999994898e-05,-1,14.0,1.0,0.0,1.072768829714669,1.0726969568562355,1.0731414989467456,1.0733565477032176,1.0763271724105337,1.080431331672461,1.0779516792505766,1.080291130984104,-1,-1,1.2359428400499083e-06,18.946481717604197,1,0,0,0.5115201089287092,3.508750606769462,9.614483319708532e-05,-1.8764662783425742e-06,0,0.065,0.03,0.0,0,0.0,0.0,0,1.0894432129154943,0.4791666666666667,1.6650756832150606,1.1402337513461722,0.5520833333333334,1.4700903607432545,0.0,0.00019032334757126032,0.00032066918884742727,1.686001878583962,1.0672796201689703,1.0,1.0,0.9773985710628867,0,0,0,0.0,0.0,0.0,0,0.03125,55,0.03611111111111111,55,1.289215448236139,-1.1698305997738014,0.0026260700534559422,-0.0025103435451628853,0.0026260700534559422,-0.014277970212883129,-1
2025-05-26 23:00:00+00:00,1.13898,1.13907,1.13882,1.13889,94.0,23,0,0,0,0,0,0,1.0,0.0002500000000000835,0,-32.3,1.0,0.0,1.1389142406096826,1.1386391457297445,1.138321057582446,1.1384657891498617,1.136750182947843,1.1301604701135508,1.1354324407063652,1.1304977933636438,1,1,-7.738619051322893e-06,21.431164967458056,-1,0,0,0.9679278483876985,5.934562489990285,0.0002552877775627017,-4.544334347816203e-06,0,0.03,0.01,0.0,0,0.0,0.0,0,1.1540557753387568,0.5625,2.2629848644753476,1.1252609167868028,0.5729166666666666,2.379962882908868,0.0,0.00011983802265515342,0.000162823454062272,1.8653978251727281,1.4256385386847121,0.9358696625802845,1.0,1.0,0,0,0,0.0,0.0,0.0,0,0.020833333333333332,12,0.04375,12,-0.9145590917037572,0.14664074082039322,0.0016975091471995718,-0.002461242007532616,0.015098712063817521,-0.002461242007532616,1
2023-10-02 03:45:00+00:00,1.05691,1.05696,1.05685,1.05686,161.0,3,0,1,0,0,0,0,1.0,0.00010999999999983245,0,-14.9,1.0,0.0,1.0568573178155858,1.0567673655505294,1.057184762359273,1.0567160542838814,1.0567604125948706,1.0599454784030047,1.0569020048759303,1.059682173449652,-1,-1,2.73336683020986e-07,20.20644204495121,0,0,0,-0.35567251914130676,1.807552468390101,0.0001297449686190978,-2.7859454890852827e-06,0,0.025,0.01,0.0,0,0.0,0.0,0,1.1825002850236155,0.5416666666666666,2.625471154438847,1.1239815455494837,0.5243055555555556,1.9038992979568656,0.0,0.00012042578925960174,0.00016242776896923717,2.0717077202765277,1.6515950313755368,0.9475325801060975,0.8950304403983409,1.0,0,0,0,0.0,0.0,0.0,0,0.03125,69,0.044444444444444446,69,-0.9615189983999031,0.20829424571161237,0.0009470952588410686,-0.004427446399638435,0.0075985088998844486,-0.00782951558392786,1
2024-01-01 23:40:00+00:00,1.10381,1.10383,1.10365,1.10367,93.0,23,0,0,0,0,0,0,1.0,0.000180000000000069,-1,-28.5,1.0,0.0,1.1039543866149721,1.104218055313051,1.1053847027866999,1.1043193209429376,1.1056048338326856,1.1020271716257914,1.1051772723004079,1.1024236352701011,0,1,-4.770820516641905e-06,20.04195997517223,-1,0,0,-0.7647931425527307,3.6580887996627136,0.00016966483981817795,6.959667687995562e-08,0,0.07,0.03,0.0,0,0.0,0.0,0,1.1547717145751626,0.5625,2.1938355206307123,1.1391636449607487,0.53125,2.0176345141993854,0.0,0.00019025340705936748,0.00027538523437180783,1.8727302609158731,1.3473259352489586,1.0,1.0,0.9916040788789505,0,0,0,0.0,0.0,0.0,0,0.04861111111111111,31,0.04513888888888889,31,0.20220566861672942,-0.7319495340250877,0.00019031047795103895,-0.004258428892357391,0.003482324701774786,-0.008970421852271038,-1
2023-01-31 19:05:00+00:00,1.08705,1.0871,1.08691,1.08706,220.0,19,1,0,0,1,0,0,1.0,0.00018999999999991246,-1,15.2,1.0,0.0,1.0867699035022307,1.0861077155370131,1.0849755180518919,1.0851534817107844,1.085777401739509,1.0856849602375256,1.0862569914396827,1.085778446408712,0,1,-3.902734003990993e-06,25.4904928694766,0,0,0,0.8667859861458873,3.583361792969782,0.00037003515014033225,-8.570699562056815e-06,0,0.065,0.025,0.0,0,0.0,0.0,0,1.0525152515507228,0.5416666666666666,2.260963933482973,1.195675815529473,0.5694444444444444,1.8657451252093193,0.0,0.00026752831601039293,0.0003714947488099161,1.8504998150321892,1.3403005781972415,0.8038574778213731,1.0,1.0,1,0,0,0.0,0.0,0.0,0,0.041666666666666664,12,0.041666666666666664,12,1.0359525280945063,-0.3809391044540481,0.006238892180094657,-0.00026670345335000345,0.006238892180094657,-0.005152422004411128,-1
2025-04-02 18:00:00+00:00,1.08515,1.0854,1.08503,1.0851,384.0,18,2,0,0,1,0,0,1.0,0.00036999999999998145,0,-45.2,1.0,0.0,1.085418077983506,1.0847065527600246,1.0819814241168797,1.0823068742217434,1.0812611970344566,1.0812154284033595,1.0812516196838144,1.081290955693718,1,-1,-4.062861321552091e-06,24.66720630226581,-1,0,0,0.33151601987460555,1.2192202076813703,0.00043485639704986804,-8.57748648749709e-06,0,0.045,0.02,0.0,0,0.0,0.0,0,1.1123964411333642,0.5069444444444444,2.447845035851823,1.1544495720880497,0.5555555555555556,2.116414587181475,0.0,0.00022687885036266588,0.0003040622987579015,1.9942699076903059,1.5598580836474363,0.7905466343710412,1.0,1.0,2,0,0,0.0,0.0,0.0,0,0.04513888888888889,21,0.05,21,1.4106444785762215,1.0519444651276109,0.006250231833524911,-0.0019407474177022266,0.010890526453079419,-0.0019407474177022266,0
2023-07-11 11:30:00+00:00,1.10004,1.10006,1.0998,1.09985,246.0,11,1,0,1,0,0,0,1.0,0.00025999999999992696,0,-203.3,1.0,0.0,1.1004110483676843,1.1006840370874091,1.1003672004981793,1.0999539677520123,1.0975656646204772,1.0925097375096484,1.0960642353504977,1.0928425709842389,1,1,-6.80224184241851e-06,19.022127109973145,-1,0,0,0.25810167308350196,3.905705734800246,0.00029287659527087883,-4.522809269701583e-06,0,0.05,0.02,0.0,0,0.0,0.0,0,1.0527955181875976,0.5138888888888888,2.0176991126875117,1.1367360577402663,0.5381944444444444,2.01397014442402,0.0,0.00014366636743761877,0.00019765147718176157,1.709616493378826,1.335888806335578,1.0924462487645172,1.0,0.980560119176309,2,0,0,0.0,0.0,0.0,0,0.04861111111111111,2,0.04583333333333333,2,-0.11552087386056856,0.8855562491088544,0.0048421725823397654,-0.00233123491954057,0.015183681004246052,-0.00233123491954057,0
2025-07-10 00:00:00+00:00,1.17375,1.17417,1.17354,1.17402,307.0,0,3,1,0,0,0,1,1.0,0.0006299999999999084,1,67.2,1.0,0.0,1.1727864152097205,1.1723075959284084,1.1716528238980202,1.1719641282134905,1.1723207390188792,1.1725302353130544,1.1730291968520492,1.1727882830662602,-1,1,1.2698779795417003e-05,38.04995022341303,1,0,0,0.37208799189247344,5.269456180888221,0.00027275475540953906,1.3735026869339458e-05,0,0.045,0.015,0.0,0,0.0,0.0,0,1.2467557002025407,0.5069444444444444,2.3452939871162894,1.1827886182598253,0.53125,2.2836616259339553,0.0,0.00014145118681052152,0.0002003990636388646,1.9589673744073717,1.4864387377116761,1.082462160191993,1.052046747769616,1.051399152506657,0,0,1,0.0,0.0,0.0,0,0.03819444444444445,1,0.03611111111111111,1,0.7636669047559107,-0.5033995362560221,0.004216955067616768,0.0,0.004500496252438424,-0.0059018281272491535,-1
2023-03-22 10:50:00+00:00,1.07833,1.07894,1.07821,1.07882,524.0,10,2,0,1,0,0,0,1.0,0.0007300000000001194,0,20.2,1.0,0.0,1.0784695580991466,1.077981954999391,1.077020052365714,1.0769395512804123,1.074424843883217,1.06845070440703,1.072955103584079,1.068854574117549,1,1,2.7569861964282793e-06,24.580920890081437,0,0,0,0.6297782331410458,1.4761621514266328,0.00046728087477290443,-8.686076885786953e-07,0,0.05,0.02,0.0,0,0.0,0.0,0,1.1540557753387568,0.6597222222222222,2.4566843767527726,1.181058021231646,0.6076388888888888,2.0710832442502234,0.0,0.0001462578746758394,0.00019693892228009392,2.0112613569888516,1.610209815212682,1.0,0.9371992129839148,1.0,3,1,0,0.0,0.0,0.0,0,0.03819444444444445,21,0.04027777777777778,21,-0.43020235179485683,0.8505649765817453,0.002760607891434619,-0.00016682113067656434,0.02527014055862309,-0.00016682113067656434,-1
2024-05-21 22:50:00+00:00,1.08569,1.08574,1.08567,1.08574,34.0,22,1,0,0,0,0,0,1.0,7.00000000000145e-05,-1,3.0,1.0,0.0,1.0855847668814465,1.0855139049421287,1.0857063954521573,1.0857636661775474,1.0860466214491418,1.0833215558177345,1.0859277834720689,1.083557047260584,0,1,5.280967394716285e-07,27.67287777889083,1,0,0,0.2826637306924552,3.6578890468844913,9.162576742466864e-05,-3.5270925971474932e-06,0,0.035,0.025,0.0,0,0.0,0.0,0,1.2309420721583293,0.5902777777777778,1.773871871631266,1.2644624487055436,0.5972222222222222,1.7345349479487533,0.0,0.00010235192521309725,0.00016114194557442123,1.6235222650084802,1.0271533246859648,1.0384741478144763,1.033947331923187,0.9230380181850304,0,0,0,0.0,0.0,0.0,0,0.041666666666666664,4,0.04027777777777778,4,0.33026164686384557,-0.7313324969009453,0.0009126526849503325,-0.0015082124004488495,0.004031885183746642,-0.0033230520672690167,-1
2025-07-06 22:00:00+00:00,1.17792,1.178,1.17757,1.17783,230.0,22,6,0,0,0,0,0,1.0,0.00042999999999993044,0,-35.2,1.0,0.0,1.177898798646372,1.177807001543174,1.1775683905217122,1.1778640380420027,1.1775562892857383,1.1725531388295352,1.1773183384498294,1.1731187074414278,1,1,-3.7099304958765343e-06,12.414383460091951,-1,0,0,1.635663132524552,6.961466735158295,0.0002772453190254572,-9.234440922315992e-06,0,0.05,0.01,0.0,0,0.0,0.0,0,1.1501854804581977,0.6111111111111112,2.2376424406176967,1.1402337513461722,0.5798611111111112,2.1380976006566317,0.0,0.00011369286953874359,0.00016897293054348028,1.8347910371504068,1.3137583911101078,1.0,1.0,0.9934571541331859,0,0,0,0.0,0.0,0.0,0,0.013888888888888888,64,0.034027777777777775,64,0.8210088721885868,-0.7340164916683397,0.002024756476243006,-0.0007211456883972067,0.00593570647717967,-0.0040250636315207755,-1
2024-09-24 14:10:00+00:00,1.11546,1.11592,1.11545,1.11552,920.0,14,1,0,1,1,1,0,1.0,0.00046999999999997044,1,340.6,1.0,0.0,1.1141052895791215,1.1136968307098247,1.1127379742468066,1.1128733284436183,1.1131920383899268,1.1119523591636187,1.1134226734141084,1.1121537256935117,0,1,1.3590681664732429e-05,25.19834175530778,1,0,0,0.6288354629262821,0.6682022784188686,0.0004906421819913676,1.1137926899018e-05,0,0.055,0.02,0.0,0,0.0,0.0,0,1.1697739228524577,0.5694444444444444,2.5844876176917353,1.1819234990884648,0.5729166666666666,2.38873531999281,0.0,0.00015002358406737847,0.0002041438704837075,2.060322792832266,1.6301958570116712,1.1294512514552384,1.0836890460903184,1.0923318807720988,3,0,0,0.0,0.0,0.0,0,0.04513888888888889,2,0.049305555555555554,2,1.5972615660421803,-0.355457421363994,0.004647141467632121,0.0,0.007669168857212583,-0.0028425851434700222,0
2024-09-30 19:10:00+00:00,1.11258,1.11258,1.11218,1.11225,317.0,19,0,0,0,1,0,0,1.0,0.00039999999999995595,-1,48.6,1.0,0.0,1.1134340935602174,1.1144100459942767,1.116175024168958,1.116068966969446,1.1163374321067787,1.1148212015041508,1.1159808573925263,1.114808666373104,0,1,8.253122668389068e-06,38.66215124458633,0,0,0,-0.5887838890070232,2.239927777561952,0.0006100353708983991,-1.1251960463845481e-05,0,0.08,0.035,0.0,0,0.0,0.0,0,1.0,0.5347222222222222,2.3744349407967755,1.1064353904337112,0.5416666666666666,1.9714443552835696,9.332503151793188e-05,0.0002580850564205346,0.00035704000830853364,1.9715517278039814,1.4950041005705992,0.9501514505494406,1.0,1.0,3,1,0,0.0,0.0,0.0,0,0.0625,6,0.05347222222222222,6,-0.8167197197782267,-0.12093304752710393,0.0006027456413393306,-0.00741593488969805,0.0017021506538419384,-0.008000214052550025,-1
2023-03-22 07:50:00+00:00,1.07647,1.07679,1.07632,1.07636,612.0,7,2,1,1,0,0,1,1.0,0.00046999999999997044,1,-58.6,1.0,0.0,1.0764710345062622,1.0766959729097278,1.0764851606030175,1.0763370905974483,1.0738878603809008,1.0681408788314732,1.0722430092245083,1.0684110873468369,1,1,5.4385776917076354e-06,19.740509142772733,1,0,0,-0.39753459743221975,0.43600499927321534,0.0003655939563447459,5.3766558475724665e-06,0,0.05,0.015,0.0,0,0.0,0.0,0,1.253398452388107,0.6736111111111112,2.464469598525485,1.177628641001251,0.5868055555555556,2.0884031478107214,0.0,0.00010517735022328122,0.00014103130263423068,2.0354351829567294,1.6420830697957174,1.0,1.0,1.0,2,0,0,0.0,0.0,0.0,0,0.041666666666666664,10,0.041666666666666664,10,-0.25292313552773854,0.04395777482672503,0.004170204032130087,-0.0018731801405811321,0.022932248652861142,-0.0018731801405811321,1
2023-05-03 04:25:00+00:00,1.10245,1.10245,1.10235,1.10236,129.0,4,2,1,0,0,0,0,1.0,9.999999999998899e-05,0,-49.9,1.0,0.0,1.102590846791387,1.1021779086128947,1.1004716463065893,1.100374304150478,1.0997761961753922,1.0998064147085485,1.1004747557001882,1.1000871934200553,0,1,-4.370090150995764e-06,27.61868578047197,-1,0,0,-0.2292882295531033,0.068886574553621,0.00017073064898656865,-2.1931820081273196e-06,0,0.015,0.01,0.0,0,0.0,0.0,0,1.2822536841646368,0.4861111111111111,2.836860333788238,1.2521822337030435,0.5069444444444444,1.6192286108446843,0.0,9.443041782156313e-05,0.00012023714881684664,2.180441337990187,1.9616585060234524,1.071553261024964,1.0,1.0,0,1,0,0.0,0.0,0.0,0,0.052083333333333336,28,0.04375,28,0.7048379942069941,0.17147024875287997,0.007328618162545375,-0.0005258672275917364,0.007328618162545375,-0.006327858804016651,0
2023-08-28 12:35:00+00:00,1.08039,1.08097,1.0803,1.08034,554.0,12,0,0,1,1,1,1,1.0,0.0006699999999999484,1,-8.9,1.0,0.0,1.0806767364580796,1.080818873950997,1.0806486509911948,1.0804552505578138,1.080859698816088,1.08553245275898,1.081345505339603,1.084866848771836,-1,-1,-7.490570805623875e-07,17.478780610604325,0,0,0,0.14236269087469922,0.09804190016941058,0.00038673389662031494,8.412816642735718e-06,0,0.055,0.01,0.0,0,0.0,0.0,0,1.1552011611469921,0.5763888888888888,2.6627077517089695,1.1827886182598255,0.5520833333333334,1.2415886690549152,0.0,0.00013382619832456096,0.00017752773397946436,2.0865076738754014,1.762672730926221,1.0,1.0,1.0,3,0,0,0.0,0.0,0.0,0,0.04513888888888889,25,0.04027777777777778,25,-0.165896924222722,-0.4171233296386812,0.003054639988858465,-0.00261270160731919,0.003101207056638966,-0.011519493471676912,1
2024-06-25 20:00:00+00:00,1.07159,1.07159,1.07134,1.07137,93.0,20,1,0,0,1,0,0,1.0,0.0002500000000000835,-1,17.9,1.0,0.0,1.0715315497974023,1.0712899880769744,1.0716807927618153,1.0716895142529,1.0717482694472587,1.0731342019180568,1.0714935791562636,1.0727260131818388,-1,-1,-2.4094996525558797e-06,18.017403968574843,-1,0,0,-0.3095594341357657,1.2814606429548487,0.00015393331518447374,-6.438921970316277e-08,0,0.095,0.03,0.0,0,0.0,0.0,0,1.0911376381372087,0.5138888888888888,2.557692039908667,1.2081793261547653,0.5486111111111112,2.2751301432159368,0.0,0.0001308805362365512,0.00017108263129657274,2.048366513554016,1.6921445948663083,1.090765463923375,1.0,0.9318284973583761,0,0,0,0.0,0.0,0.0,0,0.052083333333333336,7,0.041666666666666664,7,-1.3660453809672928,-0.02552573573807815,0.002085788577735226,-0.0028108973464012754,0.003597088606408949,-0.0036084631481051455,1
2025-05-29 04:00:00+00:00,1.12484,1.12484,1.1244,1.1245,233.0,4,3,1,0,0,0,0,1.0,0.00043999999999999595,0,-33.9,1.0,0.0,1.1248519096994616,1.1250944836763965,1.1277729999930002,1.1277545319924063,1.1307612744568711,1.1307307258519106,1.131092557072326,1.1305078780254434,0,1,-3.577771066409774e-06,11.919336457388921,0,0,0,-1.7488862846125022,13.451305833371784,0.0005067201142881779,-7.352734752468968e-06,0,0.06,0.025,0.0,0,0.0,0.0,0,1.0847765773363722,0.5972222222222222,1.5086343806520306,1.1043076538724803,0.5868055555555556,1.4160300966061792,0.0,0.00025790828521503095,0.00044721367101046775,1.5014768696046643,0.76036418274668,1.0,1.0,0.9670853775272727,3,1,0,0.0,0.0,0.0,0,0.052083333333333336,29,0.04583333333333333,29,-0.19735892238171115,-1.2721611962010781,0.0030953676529621443,-0.00835993580133687,0.0030953676529621443,-0.015065253569238712,0
