time,open,high,low,close,volume,hour_of_day,day_of_week,is_asian_session,is_london_session,is_ny_session,is_overlap_session,session_transition,news_release_proximity,spread_proxy,volume_regime,obv_slope,tick_volume_ratio,order_flow_imbalance,ema_20,ema_50,ema_200,ema20_h1,ema50_h1,ema200_h1,ema20_h4,ema50_h4,ema_alignment_h1,ema_alignment_h4,ema_slope_acceleration,trend_strength_index,momentum_regime,macd_divergence,rsi_divergence,returns_skew_rolling,returns_kurt_rolling,atr_14,vol_expansion_rate,var_breach,var_breach_frequency,extreme_move_frequency,garch_forecast,vix_regime,put_call_ratio,commitment_traders,sentiment_extremes,shannon_entropy_sign_w144,sign_change_rate_w144,price_range_entropy_w144,shannon_entropy_sign_w288,sign_change_rate_w288,price_range_entropy_w288,power_mean_p-2.0,power_mean_p-1.0,power_mean_p0.0,power_mean_p1.0,power_mean_p2.0,renyi_entropy_q0.5,renyi_entropy_q1.0,renyi_entropy_q2.0,fractal_dim_14,fractal_dim_30,fractal_dim_60,volatility_regime,mlfinpy_cusum_event,mlfinpy_z_score_event,cusum_event,cusum_event_rate_w288,time_since_last_event_w288,cusum_event_rate_w1440,time_since_last_event_w1440,one_sided_dev_z_w288,one_sided_dev_z_w1440,max_drawup_w288,max_drawdown_w288,max_drawup_w1440,max_drawdown_w1440,side
2023-10-27 11:00:00+00:00,1.05557,1.05562,1.05481,1.05486,346.0,11,4,0,1,0,0,0,1.0,0.0008099999999999774,1,-74.7,1.0,0.0,1.0559814480015357,1.056063416008555,1.055909617078412,1.055699133031157,1.056358341228383,1.057593952313516,1.056853278266275,1.057549911836304,-1,-1,-1.528844755791514e-05,16.40195527223599,-1,0,0,-1.0457675553893337,3.3531913752427958,0.00034707290143486206,8.341022599588728e-06,1,0.05,0.02,0.0,0,0.0,0.0,0,1.1552011611469921,0.5486111111111112,2.302707143029986,1.1386640761327778,0.5173611111111112,2.3061832751026374,0.0,0.0,9.349820223955822e-05,0.0001653594097765957,0.0002396194942888894,2.058183801402797,1.791680363283839,1.5000706774629164,1.3219280948872991,1.3219280948872991,1.0502193554877204,3,1,0,1,0.04513888888888889,0,0.04583333333333333,0,0.4149511622757037,-0.79711028740513,0.0022232356629803274,-0.001967945200295307,0.0022232356629803274,-0.013171927329878264,-1
2023-01-18 10:55:00+00:00,1.08535,1.08537,1.08495,1.08525,563.0,10,2,0,1,0,0,0,1.0,0.0004199999999998649,0,-315.9,1.0,0.0,1.0854325308238462,1.0839249164927984,1.08115748712753,1.0812660663909537,1.0813579804771494,1.0765187345660399,1.0810037052995967,1.0769171685089882,0,1,-1.3709210046775055e-05,48.81109788273161,-1,0,0,0.23896055685615675,0.2548109587465002,0.000608417902299167,-1.0634038160979966e-05,0,0.04,0.025,0.0,0,0.0,0.0,0,1.1235193603355311,0.5763888888888888,2.574967752121006,1.0908200359682232,0.5486111111111112,2.5969175097136534,0.0,0.0,0.00013905170144970313,0.0002671623405571787,0.00036610309270120365,2.1422909077394965,1.9590750445451244,1.7463646128626658,1.0988300266593938,1.0,0.9820587112298869,2,0,0,0,0.0625,15,0.05138888888888889,15,0.6948273639212179,-0.43934480599248743,0.007856685147521913,-0.001582380378483239,0.011482575750515034,-0.0019496583499636344,1
2023-05-01 09:55:00+00:00,1.10028,1.10033,1.10016,1.10031,198.0,9,0,0,1,0,0,1,1.0,0.00017000000000000348,0,123.0,1.0,0.0,1.0999400877027332,1.1000179535630719,1.1006345679607095,1.100833361343111,1.10134259493626,1.100222576561491,1.1014424225321973,1.1003669144908514,0,1,6.051383976068969e-06,23.5326843651042,1,0,0,0.10406515745271527,0.1550100705972099,0.0003118511764501549,-8.648086800629217e-06,0,0.045,0.005,0.0,0,0.0,0.0,0,1.122381243338059,0.5555555555555556,2.689827177445172,1.2426488027336968,0.5694444444444444,2.1912075320804294,0.0,0.0,0.00011914998372316164,0.00017875621419383841,0.00025560840604175685,2.007484580616561,1.7440984965352322,1.4823957489084467,1.0,0.9781736375466807,1.0,2,0,0,0,0.034722222222222224,43,0.04513888888888889,43,0.5418879530045442,-0.5215505542661846,0.0031628730258546067,-0.0034868135052892324,0.0034563893043446647,-0.007791153794129757,-1
2023-10-23 11:00:00+00:00,1.0604199999999997,1.06054,1.06034,1.06052,293.0,11,0,0,1,0,0,0,1.0,0.00019999999999997797,0,238.0,1.0,0.0,1.0600092547884832,1.0596815539597522,1.058912801140533,1.0591286058000922,1.0583296876195196,1.0566801714059826,1.0580228659376956,1.0568791692205002,1,1,9.940889944326514e-06,20.013032034719544,1,0,0,-0.4364735380307699,1.053596898236212,0.0003978894277916772,-4.986470746562698e-06,0,0.055,0.015,0.0,0,0.0,0.0,0,1.114968488580223,0.5972222222222222,2.49748691755859,1.1628175871855553,0.5798611111111112,2.2430555225250908,0.0,0.0,0.00011625948673973501,0.00018087315830737723,0.00025636459111667376,2.01122879786289,1.7464485916567514,1.4849473131250062,1.0538930079952273,1.0,1.0,3,1,0,0,0.04513888888888889,15,0.04722222222222222,15,0.2035757591765912,0.7814005151366918,0.003198093803371549,-0.0008761599698526856,0.007706122138710025,-0.0008761599698526856,1
2023-06-22 10:10:00+00:00,1.10033,1.10034,1.10002,1.10031,343.0,10,3,0,1,0,0,0,1.0,0.000320000000000098,0,-4.8,1.0,0.0,1.0998948649743938,1.0994966315532095,1.098306980656668,1.0981839220916736,1.0958017424714475,1.0890183195401892,1.0946984288051744,1.0894960319765767,1,1,2.4928625353970446e-06,26.20256342552465,1,0,0,0.19421605760050784,2.5329895775875118,0.0003792289676959217,-4.903506709502057e-06,0,0.05,0.025,0.0,0,0.0,0.0,0,1.2080704223069119,0.5902777777777778,2.109518925077872,1.2176041060189913,0.5347222222222222,2.3674724537798273,0.0,0.0,9.144989490242437e-05,0.00013967099925085597,0.000197470465449408,2.0479978886475725,1.789436251995405,1.518613966209733,0.879944247982262,1.0,1.0,3,0,0,0,0.052083333333333336,12,0.04652777777777778,12,0.713558716196215,0.027128208142965873,0.008367088839604797,-0.0001999036827711187,0.01743014073567206,-0.0001999036827711187,1
2023-09-25 11:00:00+00:00,1.06362,1.06384,1.06362,1.06383,271.0,11,0,0,1,0,0,0,1.0,0.00021999999999988695,0,144.2,1.0,0.0,1.063309731566995,1.0636185078618596,1.0644133745962177,1.064128478689729,1.0648497293871013,1.0677277276214632,1.0651508994122458,1.0673232379420565,-1,-1,8.879982452314473e-06,22.60351640256518,1,0,0,-0.413268143960913,1.0250099133218256,0.00032390439396409574,-5.635895389270799e-06,0,0.055,0.02,0.0,0,0.0,0.0,0,1.1252253891288153,0.5486111111111112,2.5106970235470483,1.1553085090923214,0.4965277777777778,2.0993511578743136,0.0,0.0,7.446604641530191e-05,0.00013911450935743776,0.0002000663090946117,1.8829390269160298,1.5849532873872159,1.336347458822635,1.0622842782542896,1.0,1.0,2,1,0,0,0.020833333333333332,1,0.044444444444444446,1,0.0030546740771913426,0.09296910185149206,0.0012140719408211265,-0.0030643800955860723,0.0017420290400951277,-0.009164827181536106,-1
2023-10-17 11:00:00+00:00,1.05533,1.05563,1.05532,1.05552,379.0,11,1,0,1,0,0,0,1.0,0.00031000000000003247,0,-66.5,1.0,0.0,1.0551195634039676,1.0548775603169664,1.0547641216756585,1.0549634659171763,1.0545824735022649,1.0555861414674603,1.054911297961326,1.0555677548830373,0,-1,-7.913737768783235e-06,24.755698505888283,-1,0,0,0.5376977999322462,3.3189025283843554,0.0004428346020540848,4.515851700584081e-06,0,0.08,0.015,0.0,0,0.0,0.0,0,1.1540557753387568,0.5486111111111112,2.1245272731453517,1.195675815529473,0.5729166666666666,2.268328074565836,0.0,0.0,0.00010807411078513262,0.00015988568351124686,0.00021866331549888905,1.9923320708333856,1.7485066676843781,1.5451661731180608,1.0,1.0,1.0,3,0,0,0,0.041666666666666664,6,0.03819444444444445,6,-0.09640707249588762,-0.7436411961609583,0.002659776578767259,-0.0007005850832183524,0.005563600335340313,-0.007839377361682942,1
2023-10-13 11:00:00+00:00,1.05179,1.05179,1.05142,1.05168,449.0,11,4,0,1,0,0,0,1.0,0.00036999999999998145,0,-263.1,1.0,0.0,1.0526983948342237,1.0535608173822535,1.0545817747858792,1.054558075489302,1.0566010322678787,1.0566926047839245,1.057093400502175,1.056774506509369,-1,1,9.780577754359143e-08,46.70663129198359,0,0,0,0.22835668005933568,1.8353676912017403,0.0004184201427933698,4.316603712305471e-06,0,0.065,0.025,0.0,0,0.0,0.0,0,1.1252253891288153,0.5694444444444444,2.271579735021769,1.1540557753387568,0.5555555555555556,1.6818991836369113,0.0,0.0,9.904097659368591e-05,0.0001728250263826344,0.00027095828106807264,1.665903848085554,1.4060328576423893,1.1454837218630267,1.0617761975867006,1.010124217273699,1.0230309686553465,3,1,0,0,0.03819444444444445,8,0.044444444444444446,8,-0.6181702484397607,-0.8949071554103222,0.0,-0.01012763073679468,0.0020867278392360245,-0.011448874851954227,-1
2023-01-23 10:55:00+00:00,1.09019,1.0906,1.08975,1.08992,405.0,10,0,0,1,0,0,0,1.0,0.0008500000000000174,0,-82.2,1.0,0.0,1.0902984381139151,1.0901760909716296,1.0883795961121083,1.0887800446190474,1.0858649097257829,1.0803637567653586,1.0850828916900404,1.0809972030142825,1,1,-7.49439864069501e-06,16.26999178552355,-1,0,0,0.012040213525683203,0.8935165095867014,0.0005584624594416671,-3.069372247720007e-06,0,0.035,0.015,0.0,0,0.0,0.0,0,1.090431791292553,0.4930555555555556,2.5262661592206013,1.122381243338059,0.4861111111111111,2.5341572026896895,0.0,0.0,0.00012197277744223407,0.00021394734519627958,0.0002917642131141598,2.1309585636626687,1.9272251096508934,1.6757784677830951,1.0,1.0,1.0,3,0,0,0,0.059027777777777776,5,0.049305555555555554,5,0.4105150949610919,0.15917783458763268,0.008755530052015015,-0.001840777339206734,0.012193649643848836,-0.001840777339206734,1
2023-02-21 10:55:00+00:00,1.06531,1.06536,1.06455,1.06486,607.0,10,1,0,1,0,0,0,1.0,0.0008099999999999774,1,-227.2,1.0,0.0,1.0658900098566724,1.0663179986828053,1.0671527588420278,1.0671666132387705,1.0676470886445255,1.0704337350219753,1.067991262686512,1.0701596402623204,-1,-1,-5.438370414112548e-06,20.604194643060545,-1,0,0,-0.29594339003198294,1.17145095687244,0.0006730493382506241,-7.700409084914785e-06,0,0.115,0.035,0.0,0,0.0,0.0,0,1.2045824732418318,0.5347222222222222,2.4201279679849055,1.3127860625072822,0.5694444444444444,2.1789825272497727,0.0,0.0,9.992519573383472e-05,0.0001527150120823128,0.00022254410473029987,1.9580273161399815,1.6656083265158157,1.3831165453588135,1.154722594798636,0.8867503919971761,1.0,3,0,0,0,0.04513888888888889,8,0.04861111111111111,8,-1.0015074587804627,-0.6849686921786722,0.0,-0.004105681552490137,0.002966911868589328,-0.011904474821752942,-1
2023-12-28 03:20:00+00:00,1.11178,1.1118,1.11168,1.11168,186.0,3,3,1,0,0,0,0,1.0,0.00011999999999989797,0,58.4,1.0,0.0,1.1115757310602261,1.1113580469794972,1.109671226681509,1.109526816495472,1.1065243994924183,1.09914043851492,1.1050010972207953,1.0997227250146422,1,1,5.862879470774907e-06,22.57151565925883,1,0,0,-0.46358051693074037,0.9912188307626358,0.0002283893115882349,-9.199481949865018e-07,0,0.05,0.015,0.0,0,0.0,0.0,0,1.2256676577924475,0.5694444444444444,2.4380726700493365,1.2063380093016287,0.5555555555555556,2.184465168668894,0.0,0.0,9.658852672211901e-05,0.000147830549306532,0.00021273421198421603,1.979655069820239,1.6915670961331344,1.3876455822500997,1.0,1.0,0.8612655077104809,0,0,0,0,0.06597222222222222,18,0.04722222222222222,18,0.8111432564817481,1.0780634279089503,0.007613661083315071,-0.0004495675160495205,0.016932407585279474,-0.0004495675160495205,1
2023-11-13 12:00:00+00:00,1.06871,1.06879,1.06789,1.06803,365.0,12,0,0,1,1,1,1,1.0,0.0008999999999999009,1,-41.5,1.0,0.0,1.068834649237075,1.0689732123181803,1.0686786777948805,1.0686096102526457,1.0685136752413589,1.0669690215514727,1.0686677685311003,1.0672621538502776,1,1,-7.26776457415923e-06,20.446320091482995,-1,0,0,-0.5798070808634629,1.2213124630794194,0.00036751696653739837,2.2349549985868763e-07,1,0.045,0.02,0.0,0,0.0,0.0,0,1.1252253891288153,0.5694444444444444,2.5195975599885734,1.1550222357308477,0.5972222222222222,2.2238920099184125,0.0,0.0,9.771916767411894e-05,0.00015390712089926418,0.0002168154111894768,1.9723091493095337,1.7231799800482859,1.430465579433028,1.2311733068786634,1.2111651659131915,1.2111651659131915,3,1,0,0,0.03125,7,0.041666666666666664,7,0.04322134571106595,-1.5956462142609853,0.0013688740542112665,-0.0018411214953271138,0.0020735208571804886,-0.0067239551364322026,-1
2023-11-23 12:00:00+00:00,1.09146,1.09151,1.09117,1.09117,197.0,12,3,0,1,1,1,1,1.0,0.00034000000000000696,0,52.4,1.0,0.0,1.091559913284841,1.0914706012884634,1.090520370261857,1.0905513977113235,1.0906565273048086,1.0858743150902799,1.0905787380534413,1.0864554055698141,0,1,-2.086495358932794e-07,12.920849421341618,0,0,0,0.7491246954469131,2.905529704197753,0.0003291029631036043,-7.288749810563551e-06,0,0.055,0.015,0.0,0,0.0,0.0,0,1.1601775315776601,0.5416666666666666,2.263137922466997,1.1900981479559003,0.5451388888888888,2.142447022320218,0.0,0.0,0.00010416337068177394,0.00016839040971944214,0.000244468723951479,1.9180328959779267,1.6526919013706163,1.369556368134997,1.0446690493338218,0.8008773579864047,1.0,3,1,0,0,0.041666666666666664,25,0.04791666666666667,25,0.7392550717426759,-0.9287658461594274,0.005334537212773327,-0.001061950143271817,0.007785802685778664,-0.00483369358030783,1
2023-11-16 12:00:00+00:00,1.08522,1.08531,1.08497,1.08503,328.0,12,3,0,1,1,1,1,1.0,0.00034000000000000696,1,2.7,1.0,0.0,1.0851068470370264,1.0849102206802597,1.084631160612437,1.0846053655025665,1.0828774790722815,1.074432766793627,1.0813917423100978,1.075202199374294,1,1,-1.3933203298455155e-06,13.423021951727062,0,0,0,0.37409194203686413,0.36906128231381063,0.0003178162307641976,-1.8458705096082004e-06,0,0.05,0.005,0.0,0,0.0,0.0,0,1.0525152515507228,0.5,2.8330424221153776,1.1246924027545186,0.5173611111111112,1.983614262622864,0.0,0.0,0.0001001484310923457,0.00015253905037335377,0.00021611316102703362,1.8806832735475913,1.5647415726296043,1.297123216770317,1.0,0.9630057925178657,1.0,3,0,0,0,0.04513888888888889,7,0.03888888888888889,7,-0.14607191674599115,0.9287584762976772,0.0016894387001478162,-0.0018949672980157484,0.01802368129702936,-0.003316064079953107,1
2023-07-19 10:10:00+00:00,1.12252,1.12256,1.12201,1.12201,343.0,10,2,0,1,0,0,0,1.0,0.0005500000000000504,0,-196.3,1.0,0.0,1.1229104939269965,1.1227453564138403,1.122766777851043,1.122759768564402,1.1228555436228254,1.1136641810960428,1.1219519083904503,1.1144340780971076,0,1,-1.8469721620473224e-05,19.119282140589323,-1,0,0,0.014618827087963079,2.2783139438070656,0.00047619122463742877,-8.241537630020933e-06,0,0.045,0.035,0.0,0,0.0,0.0,0,1.0866161717176113,0.5347222222222222,2.170278561436523,1.0911376381372087,0.4965277777777778,2.3037495942083344,0.0,0.0,0.00010046998442860672,0.0001840619313889305,0.0002643702422852317,2.0359761142115977,1.7698636363625693,1.483777037976816,1.1895413943340223,1.0,1.0,3,0,0,1,0.04861111111111111,0,0.049305555555555554,0,-0.31824600360606975,-0.6730064017844781,0.0019288297539847843,-0.0033045223987989703,0.018647807021525686,-0.004886831275720316,1
2023-04-14 09:55:00+00:00,1.10593,1.10639,1.10584,1.10626,363.0,9,4,0,1,0,0,1,1.0,0.0005500000000000504,1,65.7,1.0,0.0,1.10602669052875,1.1062184236428059,1.1055835976868376,1.1053325580046829,1.1018925356408782,1.0941672231950423,1.0996620927580478,1.0945049927792576,1,1,5.101120100925449e-06,13.333120594384805,1,0,0,0.4679025522204766,1.2081720504524536,0.0003645353465400892,-1.7860978168907765e-06,0,0.045,0.01,0.0,0,0.0,0.0,0,1.1547717145751626,0.5555555555555556,2.3935632586412052,1.2526614366389652,0.5590277777777778,2.180921241901737,0.0,0.0,0.0001065042083226873,0.00016719412025110975,0.00024267695530324704,1.978846664708388,1.6792294752263215,1.3458428055740512,1.0,1.0,1.0,3,1,0,0,0.03125,22,0.04236111111111111,22,-0.6055261169788261,1.0046095523955247,0.004786601149874281,-0.0010474797276552872,0.02121335204194663,-0.0010474797276552872,-1
2023-10-12 11:00:00+00:00,1.06185,1.06193,1.0617,1.0618,183.0,11,3,0,1,0,0,0,1.0,0.00022999999999995246,0,-13.3,1.0,0.0,1.0620511047051024,1.0622876216310058,1.0621694263517951,1.0620276226615466,1.060820102726125,1.057400965757029,1.0596902214901878,1.0575348803319962,1,1,-1.9508177685922947e-06,14.230410469752176,-1,0,0,0.09194057112152211,2.190721724054785,0.00028345446779040297,-1.8639754144630677e-06,0,0.045,0.01,0.0,0,0.0,0.0,0,1.2300639430735676,0.5972222222222222,2.24095283309709,1.1510103084295114,0.5486111111111112,2.1844017382439787,0.0,0.0,0.00010219745762808054,0.0001546028217357206,0.00021957702867850742,2.013569445947928,1.729370871542856,1.4410047933211991,1.0,1.0,1.0,2,0,0,0,0.034722222222222224,40,0.04375,40,0.0055753218732096845,0.485469599469754,0.0030512861690772386,-0.0019363450078017097,0.011729506712784277,-0.0019363450078017097,-1
2023-01-31 10:55:00+00:00,1.0826,1.08271,1.08223,1.08226,466.0,10,1,0,1,0,0,0,1.0,0.00048000000000003595,0,-35.9,1.0,0.0,1.0823943105664608,1.0826945423111387,1.0843129681256758,1.0844755912782786,1.0859256374943271,1.085717900747427,1.0862709460728701,1.0857450053611675,0,1,-5.665828821288521e-06,16.969574021487194,-1,0,0,-0.7617371739257618,2.081598643903251,0.0005175625162832698,-9.97469684528515e-06,0,0.065,0.015,0.0,0,0.0,0.0,0,1.0911376381372087,0.5347222222222222,2.3427815012156077,1.1931423688393439,0.5416666666666666,2.24941012708174,0.0,0.0,0.00012007676230015396,0.00018205107245990095,0.00025566745304153067,2.004954895852082,1.746220511287987,1.4960799479040623,1.0,1.0,1.0,3,0,0,0,0.04861111111111111,21,0.04513888888888889,21,-1.5515102252419146,-0.7462851340125923,0.0017957642180095323,-0.007820020352221735,0.0017957642180095323,-0.00954525071154666,-1
2023-05-24 09:55:00+00:00,1.0778,1.0778,1.0773,1.07735,341.0,9,2,0,1,0,0,1,1.0,0.000500000000000167,0,115.9,1.0,0.0,1.07788440795393,1.0779744254062824,1.0778926432879155,1.0778817229574522,1.0787998555204392,1.0834625524874077,1.079452684605109,1.0830088160984137,-1,-1,-2.165837628220757e-06,14.204556486447489,0,0,0,0.39477203949620066,1.5338322179402135,0.0004142096054704145,-8.32706431562509e-06,1,0.06,0.02,0.0,0,0.0,0.0,0,1.3266849105754903,0.5625,2.3697234462252,1.2930563060602203,0.5381944444444444,2.269712804899226,0.0,0.0,8.614928348093213e-05,0.0001404435154276671,0.00020065460407759592,1.9969547315629839,1.727216224199779,1.4536145252193386,1.1628504756821534,1.0,1.0,3,1,0,0,0.04513888888888889,15,0.044444444444444446,15,0.7281941080977911,0.43788556822585467,0.0011802096498403358,-0.0018622146457160094,0.0011802096498403358,-0.006776067115331408,-1
2023-02-13 10:55:00+00:00,1.06787,1.06803,1.06765,1.06802,416.0,10,0,0,1,0,0,0,1.0,0.00038000000000004697,0,29.8,1.0,0.0,1.0678113455467007,1.067668918122299,1.0677867760481756,1.067518597857283,1.0694632057293747,1.07624631298554,1.0702427051506205,1.0754495075436632,-1,-1,1.0372237499112203e-06,17.438518049251545,0,0,0,0.06519133816149442,1.6795493006144202,0.0004508215321869562,-7.949524390725514e-06,0,0.055,0.015,0.0,0,0.0,0.0,0,1.181058021231646,0.5069444444444444,2.520693603697433,1.207634749707381,0.53125,2.2445751432520193,0.0,0.0,0.00011865949766360278,0.00018011861737641152,0.0002522250806633921,1.9986359501115234,1.7450107544837992,1.4845216000491854,0.8979487285302749,1.0,1.0,2,0,0,0,0.03819444444444445,11,0.04097222222222222,11,0.7576533214369146,0.6288474234698308,0.002064138409862748,-0.0024844024358352534,0.002064138409862748,-0.010130219194587675,1
2023-11-30 12:00:00+00:00,1.09157,1.09195,1.09157,1.09194,292.0,12,3,0,1,1,1,1,1.0,0.00038000000000004697,0,-2.2,1.0,0.0,1.0917634969938237,1.092749670189398,1.0954680095168907,1.0953311426119487,1.096349346830457,1.0927627577616914,1.095538856289663,1.092924401166495,0,1,8.68532496205443e-06,22.335616391791202,1,0,0,-1.2245185281325144,2.59501815900914,0.00041723847422322596,-6.9198938383704095e-06,0,0.075,0.03,0.0,0,0.0,0.0,0,1.1825002850236155,0.5347222222222222,2.434139949038877,1.1087734396690578,0.5208333333333334,2.1548449329288824,0.0,0.0,0.00011135813936598715,0.00017531199501720997,0.0002518845810080934,1.9251452940845615,1.6624849787065783,1.4013570821338475,0.8907013575091832,1.0,0.9863549106278507,3,0,0,0,0.059027777777777776,23,0.04791666666666667,23,-0.8578538332286261,-0.43086062034896605,0.000870768751317641,-0.006686133777256353,0.0027273478608225155,-0.008706072462847159,-1
2023-02-06 10:55:00+00:00,1.07608,1.07668,1.07607,1.07657,390.0,10,0,0,1,0,0,0,1.0,0.0006099999999999994,0,82.1,1.0,0.0,1.0769352346948762,1.0776800571457374,1.079936583380039,1.0785876447159706,1.0836768643008183,1.0872241650148007,1.084363998024594,1.08671782183833,-1,-1,3.826819629071387e-06,18.227091672210157,0,0,0,0.20775449415626998,1.6087055407897244,0.00056680223312648,-1.97898326674133e-06,0,0.045,0.01,0.0,0,0.0,0.0,0,1.1192482574445979,0.5277777777777778,2.3881431581828663,1.1350922778784964,0.5694444444444444,0.9870861250406265,0.0,0.0,0.00015957540561622346,0.0002679609958235998,0.0004701172443651818,1.3264434880936515,1.032274857713306,0.8477319823823002,1.0,1.0,0.9961883860499559,3,1,0,0,0.03125,20,0.04097222222222222,20,-0.7892102969025823,-1.0202025420041165,0.0005204412598396324,-0.015671430269449838,0.0005204412598396324,-0.02352813126411557,-1
2023-06-27 10:10:00+00:00,1.0945,1.09452,1.09434,1.09434,231.0,10,1,0,1,0,0,0,1.0,0.00017999999999984695,-1,93.7,1.0,0.0,1.0938317529263144,1.0934959780186837,1.0922849471045712,1.092429908935733,1.091801950809102,1.0903651406981163,1.092017358762201,1.0905714597761031,1,1,1.090950119020384e-05,18.338028531690295,1,0,0,0.2890435339260494,1.6054537555540973,0.00036262362667856333,2.794017292159052e-07,0,0.045,0.015,0.0,0,0.0,0.0,0,1.2186139081228178,0.5347222222222222,2.222522963351722,1.2169473937104383,0.5347222222222222,2.1308426683798336,0.0,0.0,9.014874585441926e-05,0.00012964903584943666,0.00018130982334425505,1.9440503895919201,1.6768604384862267,1.437750111847657,1.0,1.0,1.0,1,0,0,0,0.04861111111111111,4,0.04583333333333333,4,0.7216924098269821,-0.3918646192144366,0.004129046465536357,-0.00014618547281852745,0.008738454731486156,-0.006094182825484795,1
